latitude,longitude,accuracy,speed,bearing,kf_latitude,kf_longitude,kf_speed_lat,kf_speed_long,kf_covariance_lat,kf_covariance_long,kf_speed_total
42.65245126,-71.31985062,3,0.5147815,168.3999939,42.6524539383242,-71.319862513202,-1.29066967478608,-0.175895602194301,1.21527665107141,1.21527665107141,1.30260027340843
42.6524481,-71.31984993,3,0.7211103,168.3000031,42.6524463759547,-71.3198587459046,-1.17770374139571,-0.0467744684388476,1.21188402713488,1.21188402713488,1.17863223839975
42.6524393,-71.31984964,3,1.0511898,168.1999969,42.6524411994873,-71.3198556085175,-1.11185540874367,-0.061658456589019,1.21145552578653,1.21145552578653,1.11356374546835
42.65242521,-71.31984648,3,1.4166156,165.6000061,42.6524348655288,-71.3198538365849,-0.933874866938759,0.0240116151986259,1.21122721550233,1.21122721550233,0.934183507007233
42.65240427,-71.31983857,3,2.4880514,172.8000031,42.6524263511486,-71.3198511895196,-0.902810116481605,0.147963669743306,1.21059964946761,1.21059964946761,0.914854826726861
42.65238753,-71.31983819,4,2.660075,183.8999939,42.6524129458624,-71.3198461161715,-0.939277990295316,0.240814094372592,1.20973421456416,1.20973421456416,0.969656934746356
42.65236151,-71.31984045,3,2.9202225,173.1999969,42.6523990226906,-71.3198430260228,-0.98955852051244,0.302101182347629,1.34432621123593,1.34432621123593,1.03464544163429
42.65233577,-71.31983862,4,2.841637,171.8000031,42.6523783732904,-71.3198413336638,-1.42460943806394,0.0431781975320347,1.28004886641209,1.28004886641209,1.42526362746089
42.65230089,-71.3198083,3,3.227445,150.8000031,42.6523558664005,-71.3198411543993,-1.64014019538835,0.0950013010048604,1.38457247483724,1.38457247483724,1.64288925607333
42.65227574,-71.31978927,4,3.209751,150.8000031,42.652324769731,-71.3198274386213,-2.04885292243374,0.511248435432509,1.29486431538964,1.29486431538964,2.11167546287242
42.65225681,-71.31973891,4,3.8069541,122.5999985,42.6522969509959,-71.319812334989,-2.2752003265999,0.841013517840228,1.38989965108491,1.38989965108491,2.4256628503051
42.6522425,-71.31969593,5,3.6004999,118.6999969,42.6522713169895,-71.3197818862524,-2.43397005224168,1.47164344294221,1.45262797983989,1.45262797983989,2.84428279859162
42.65223768,-71.31965309,5,3.2501385,112.1999969,42.65224944394,-71.3197465054362,-2.56482264676871,2.02526413187148,1.60738036167878,1.60738036167878,3.26802845967148
42.65221929,-71.31960698,4,3.710054,118.0999985,42.6522324262434,-71.319703976735,-2.18571538938132,2.8015049648538,1.70751293320542,1.70751293320542,3.55327761812651
42.6522024,-71.31956606,4,3.8006446,126.5,42.6522174063381,-71.3196513687854,-1.87608954349201,3.37700213973045,1.619797535217,1.619797535217,3.86314061702963
42.6521896,-71.31953328,4,3.4100587,127.0999985,42.6522030229583,-71.3196015021388,-1.68985781639643,3.74628737589642,1.56552987027653,1.56552987027653,4.10977962212537
42.65217519,-71.31949562,3,3.2837327,121.4000015,42.6521900710696,-71.3195566363259,-1.55003875770302,4.01155834018493,1.53556730088445,1.53556730088445,4.30060698821559
42.65216238,-71.31945916,3,3.3218217,115.5999985,42.6521770564509,-71.3195111169557,-1.37530257005655,4.10020574102449,1.35017831661753,1.35017831661753,4.32471320181285
42.65216601,-71.31942237,3,2.687006,100.3000031,42.652165055404,-71.31946956093,-1.32748812634231,4.10244365505012,1.26417035260264,1.26417035260264,4.31187530761741
42.65217052,-71.31938966,3,2.6132355,88.30000305,42.6521596131996,-71.3194298277254,-1.12883273328575,4.04220249366968,1.22729903447998,1.22729903447998,4.19686363128072
42.65218902,-71.31937236,4,2.0570366,68.40000153,42.6521591352055,-71.3193931726695,-0.810955559023494,4.08898821296377,1.21407507715143,1.21407507715143,4.16862969385237
42.65223224,-71.31935446,4,3.1403983,30.29999924,42.6521652531771,-71.3193629119278,-0.258522395625922,3.84449439293545,1.34654961544575,1.34654961544575,3.85317673697331
42.6522556,-71.31935,4,2.764634,10,42.6521884423976,-71.3193381248729,0.576962893075078,3.5611920694448,1.43563260058999,1.43563260058999,3.6076273554044
42.65229398,-71.31935295,4,2.7059934,3.200000048,42.6522165999628,-71.3193226774363,1.20718192387142,3.02903710786141,1.48441831527401,1.48441831527401,3.26072905929384
42.65230387,-71.31937028,4,2.4891968,339.5,42.6522520941892,-71.3193172001984,1.97223346958854,2.38042706007878,1.50627789698555,1.50627789698555,3.09130034886948
42.65232031,-71.31939122,4,2.1539035,325.8999939,42.6522816833346,-71.3193240107979,2.28088892641372,1.6360450800615,1.51375265295869,1.51375265295869,2.80697306695846
42.65232625,-71.31941674,4,1.6131027,306.8999939,42.6523077918289,-71.3193402864822,2.43483802006979,0.822496339991593,1.51508748741099,1.51508748741099,2.57000708428536
42.6523328,-71.31943407,5,1.3201516,310.6000061,42.6523270562174,-71.3193645803583,2.3088881123943,-0.0663412043961689,1.51461618346781,1.51461618346781,2.30984100555784
42.65232564,-71.31944391,4,0.6129437,295.1000061,42.6523416274434,-71.3193873952167,2.0699734872646,-0.649878543197772,1.63814774770993,1.63814774770993,2.16959267119135
42.65232444,-71.31944365,4,0,0,42.6523456117143,-71.3194129875702,1.52570098906703,-1.1178529575108,1.5839587660553,1.5839587660553,1.89139069011555
42.65231666,-71.31944399,4,0,0,42.652345265159,-71.3194306186788,1.12572412121468,-1.31521381220846,1.54955248143107,1.54955248143107,1.73119674471404
42.65230946,-71.31944359,4,0,0,42.6523401700617,-71.3194425676326,0.699307423467654,-1.29703985481458,1.53016706212044,1.53016706212044,1.47354784703259
42.65230716,-71.31944183,4,0,0,42.6523321444177,-71.3194497279044,0.294606111649703,-1.14054250485691,1.52070390423168,1.52070390423168,1.17797706531436
42.65230575,-71.31944201,4,0,0,42.6523242056083,-71.3194526878795,0.00955215484234734,-0.936365643410111,1.51694189884932,1.51694189884932,0.936414364382009
42.65230658,-71.31943572,4,0,0,42.6523172660503,-71.3194535393853,-0.198356472077287,-0.702106102107068,1.51595361589268,1.51595361589268,0.729587738816195
42.65230385,-71.3194343,4,0,0,42.6523121778839,-71.319450454299,-0.281905378992165,-0.43574177377357,1.51601597193189,1.51601597193189,0.518981248327965
42.65230394,-71.31943377,4,0,0,42.6523075452738,-71.3194466066612,-0.327483434819573,-0.218538657764355,1.51628823933899,1.51628823933899,0.393706165837762
42.65229854,-71.3194325,4,0,0,42.6523044700627,-71.3194428889224,-0.33431322869348,-0.038341889980384,1.51646269827933,1.51646269827933,0.336504733111923
42.6523022,-71.3194276,4,0,0,42.6523004734939,-71.3194391435635,-0.351998785318906,0.0537878969041578,1.51649378483301,1.51649378483301,0.356084656675007
42.65229679,-71.31942498,4,0.3671512,294.8999939,42.6522992891423,-71.3194344907102,-0.293548635299233,0.180831428769283,1.51643023144544,1.51643023144544,0.344776459342546
42.65230105,-71.31941777,4,0,0,42.6522966886919,-71.3194298812597,-0.293851702151014,0.251282852161437,1.51633149523306,1.51633149523306,0.386641816992724
42.65229658,-71.31941655,3,0,0,42.6522968071014,-71.3194239775349,-0.216096783879264,0.348644922161022,1.51623771746749,1.51623771746749,0.410184229038156
42.65229694,-71.31941325,3,0,0,42.6522957018773,-71.3194190279348,-0.187571516455788,0.395842847404339,1.34609179100171,1.34609179100171,0.438034968497605
42.65229843,-71.31941048,3,0,0,42.6522953040085,-71.3194146546329,-0.144193884014477,0.413903433718228,1.26442841329711,1.26442841329711,0.4383011848386
42.65229631,-71.31940537,3,0,0,42.6522958621281,-71.3194108723044,-0.0902175805969104,0.406392707091241,1.22807863034887,1.22807863034887,0.416286252746482
42.65229835,-71.31940141,3,0,0,42.6522955880453,-71.3194065926509,-0.0730248654445503,0.413904632709813,1.21430801577847,1.21430801577847,0.420297128174628
42.65230238,-71.31939673,3,0,0,42.652296333272,-71.3194024104081,-0.0311666884687068,0.428766381518431,1.21039556138862,1.21039556138862,0.429897630128981
42.65230472,-71.31939453,3,0,0,42.6522986144758,-71.3193979490767,0.0439460512530765,0.434810023559673,1.20982158621657,1.20982158621657,0.437025184638942
42.65230751,-71.31939241,3,0,0,42.6523012969807,-71.3193943701665,0.118160081130832,0.41679322136423,1.20982187853915,1.20982187853915,0.433218644737293
42.65230673,-71.31939163,3,0,0,42.652304403327,-71.3193914770424,0.164990205228456,0.406678749603876,1.20958600372707,1.20958600372707,0.438872844000059
42.65230635,-71.31939103,3,0,0,42.6523061740262,-71.3193894748252,0.178620022443213,0.332736892259201,1.20910134479334,1.20910134479334,0.377649244521852
42.65230628,-71.31939115,3,0,0,42.6523071493952,-71.3193884248598,0.157280123754683,0.299862606407099,1.20855157549967,1.20855157549967,0.338606881279084
42.65230634,-71.31939106,3,0,0,42.6523075985359,-71.3193879932737,0.117340042523563,0.19288327505916,1.20808077542638,1.20808077542638,0.225771219106819
42.65230637,-71.31939109,3,0,0,42.6523076845023,-71.3193882547816,0.0934804027659206,0.145488127985283,1.20774603133236,1.20774603133236,0.172931723769645
42.65230639,-71.31939105,3,0,0,42.6523076299426,-71.3193886599574,0.0625310042084233,0.0967179717921577,1.20754130668791,1.20754130668791,0.11517157876361
42.65230637,-71.31939104,3,0,0,42.6523074462117,-71.3193891318805,0.0449959135672978,0.0559174795940948,1.20743277781013,1.20743277781013,0.0717732315136481
42.65230653,-71.31939111,3,0,0,42.6523072421412,-71.3193896165166,0.0226426029276889,0.0260705199345678,1.20738363063156,1.20738363063156,0.0345305585966934
42.65230664,-71.31939134,3,0,0,42.652307070268,-71.3193900840106,0.0112389151885222,-0.000196873401705044,1.20736550802818,1.20736550802818,0.0112406393835535
42.65230667,-71.31939133,3,0,0,42.6523069535392,-71.3193905904035,0.00646062244178593,-0.0154168058117481,1.20736074584535,1.20736074584535,0.0167157872615219
42.65230669,-71.31939132,4,0,0,42.6523068737761,-71.3193909651968,-0.003378466414295,-0.0256513091948816,1.20736024278984,1.20736024278984,0.0258728370830093
42.65230678,-71.31939134,4,0,0,42.6523067922406,-71.3193912291969,-0.00223576323979267,-0.0250144242481587,1.3424262913608,1.3424262913608,0.0251141405931256
42.65230679,-71.31939133,4,0,0,42.6523067762278,-71.3193914046411,-0.0035377682652506,-0.0224815926091736,1.431643669222,1.431643669222,0.0227582470885493
42.6523068,-71.31939133,4,0,0,42.6523067618464,-71.319391496851,-0.000880181756051904,-0.0173251437080536,1.48044673482525,1.48044673482525,0.0173474875537755
42.65230682,-71.31939134,4,0,0,42.6523067719904,-71.3193915255514,-0.0016562807604657,-0.0125124596351819,1.50278015025748,1.50278015025748,0.0126216049724092
42.65230688,-71.3193914,3,0,0,42.6523067813046,-71.3193915210081,-0.000527254321496444,-0.00906156349541989,1.51103765110693,1.51103765110693,0.00907688989142553
42.65230693,-71.31939141,3,0,0,42.6523068238715,-71.3193915093515,-0.00194734420645535,-0.00492827171623802,1.34375452379622,1.34375452379622,0.00529905761126324
42.65230695,-71.31939137,3,0,0,42.6523068583448,-71.3193914909595,0.0017915029568681,-0.0057492111075707,1.26243674462754,1.26243674462754,0.00602186941106177
42.65230695,-71.31939134,3,0,0,42.6523069043754,-71.3193914717345,0.00409251311986848,0.00129333148912882,1.22609318859848,1.22609318859848,0.00429201234586619
42.65230694,-71.31939134,3,0,0,42.6523069453386,-71.319391410344,-0.00235974007773011,-0.00296284329402286,1.21253790426524,1.21253790426524,0.00378771878831862
42.65230692,-71.31939138,4,0,0,42.6523069310126,-71.3193913960846,-0.00131535294917991,-0.00490289864095677,1.20903283136047,1.20903283136047,0.00507627505799401
42.6523069,-71.31939138,4,0,0,42.6523069200694,-71.3193914198989,-0.00177947223347456,0.00088659063101143,1.34433722941471,1.34433722941471,0.00198810572573598
42.6523069,-71.31939144,4,0,0,42.6523069029787,-71.3193914013365,-0.000989332287222127,0.00279998967821823,1.43416712993166,1.43416712993166,0.00296963307037566
42.65230693,-71.3193915,4,0,0,42.6523068963625,-71.3193914012966,-0.000109860615396644,0.00339930743238694,1.48304923819586,1.48304923819586,0.00340108223580325
42.652307,-71.31939162,3,0,0,42.6523069089629,-71.3193914183645,-0.00127216855934378,-0.00456706966134527,1.50498382101334,1.50498382101334,0.00474094274748844
42.65230704,-71.31939157,3,0,0,42.65230694352,-71.319391530609,0.00100104021462881,-0.00401460175190589,1.34331946744545,1.34331946744545,0.00413752446974153
42.65231005,-71.31940625,3,0.43046486,294.8999939,42.652306989291,-71.319391567647,0.0011594287654038,-0.00124930469653384,1.26305806132444,1.26305806132444,0.00170441699323473
42.65231367,-71.31941159,4,0,0,42.6523081277821,-71.3193975200246,0.0285707861475706,-0.173780767259981,1.22641543991392,1.22641543991392,0.176113727149697
42.65232011,-71.31940929,4,0,0,42.6523101570365,-71.3194032420807,0.0800580354502414,-0.28930266935439,1.34864963657935,1.34864963657935,0.300175487899542
42.65232623,-71.31940705,3,0,0,42.6523141570856,-71.3194069755293,0.174782754516872,-0.318974839783626,1.433517962264,1.433517962264,0.363722366223876
42.65233477,-71.31941934,4,0.35128334,294.8999939,42.6523202906186,-71.3194085144548,0.297705956472281,-0.272517841230629,1.31891557242392,1.31891557242392,0.403602292248294
42.65233314,-71.31941215,4,0,0,42.6523268982744,-71.3194137586663,0.40197398098013,-0.351213907001072,1.40413467962073,1.40413467962073,0.533792365865204
42.65233414,-71.31941729,3,0,0,42.6523313287428,-71.3194150532988,0.420921864386605,-0.290519282738093,1.46005007495875,1.46005007495875,0.511445666284652
42.65233824,-71.31942736,4,0,0,42.6523345501687,-71.3194174069104,0.395581227340078,-0.279529852362082,1.32645834986409,1.32645834986409,0.48437737951462
42.65234239,-71.31943223,4,0,0,42.6523380169635,-71.3194224369583,0.392506997380246,-0.351880857859762,1.40528211023783,1.40528211023783,0.527145028545825
42.6523424,-71.31943223,4,0,0,42.6523417125388,-71.3194278947127,0.399970011672026,-0.412024344576142,1.45918493990613,1.45918493990613,0.574229980722289
42.65234587,-71.31944019,4,0.34,294.8999939,42.6523440851595,-71.3194316862308,0.350404889080742,-0.410978683431343,1.49046484735236,1.49046484735236,0.540080609285917
42.65234831,-71.3194395,4,0.38832977,294.8999939,42.6523464837336,-71.3194369940988,0.324524052287369,-0.445258933425345,1.50600869290295,1.50600869290295,0.550973119406102
42.65233677,-71.31944231,4,0,0,42.6523487469413,-71.3194402105451,0.295167703709029,-0.423270317882273,1.51248293122681,1.51248293122681,0.516024936716261
42.65233267,-71.31944459,5,0,0,42.6523457542988,-71.319443220381,0.139559769492186,-0.391452357616484,1.5145744375719,1.5145744375719,0.415586185458824
42.65233205,-71.31946024,4,0.2915476,294.8999939,42.652342255436,-71.3194458840179,0.00441195019451504,-0.3625743075739,1.63913941060415,1.63913941060415,0.362601149773704
42.65232178,-71.3194783,5,0.24738634,294.8999939,42.652338136944,-71.3194533617952,-0.113056510459393,-0.469931992888079,1.58490268917422,1.58490268917422,0.48334030713051
42.65231969,-71.31948973,5,0,0,42.6523319210413,-71.3194643224766,-0.255122834312173,-0.649621241504813,1.6804389323799,1.6804389323799,0.697922214864759
42.65231592,-71.3194882,4,0,0,42.65232626615,-71.3194767231139,-0.339020055240268,-0.809472847081131,1.74201073449995,1.74201073449995,0.87759950319992
42.65231437,-71.31948675,4,0,0,42.6523203662982,-71.3194854157429,-0.409052807160662,-0.831463422958529,1.63167949534551,1.63167949534551,0.926636726427316
42.65232099,-71.31948857,4,0,0,42.6523159251628,-71.3194901824134,-0.422725627663988,-0.752271866934723,1.56935063042147,1.56935063042147,0.862907827097058
42.65232077,-71.31948629,4,0,0,42.652315683003,-71.3194934601945,-0.324920333335847,-0.646888768139826,1.53721617166334,1.53721617166334,0.723904898008391
42.65232381,-71.31948169,4,0,0,42.6523159243403,-71.3194941009629,-0.229416742337043,-0.501347958806751,1.52280933800398,1.52280933800398,0.551345461089721
42.65232769,-71.31947924,4,0,0,42.6523177175946,-71.3194920117155,-0.11922675846848,-0.310209817131439,1.51766447373129,1.51766447373129,0.332332891209435
42.65233311,-71.3194708,4,0,0,42.652320877047,-71.3194887897601,-0.00533030035802129,-0.14161149482927,1.51658071130738,1.51658071130738,0.14171177639733
42.65233771,-71.31946372,3,0,0,42.6523254878009,-71.3194827079062,0.123274850178909,0.0630672714802456,1.51679439723127,1.51679439723127,0.138470825153154
42.65234165,-71.31945714,4,0,0,42.6523315474482,-71.3194738904,0.254549702425937,0.287340556587896,1.34683696632156,1.34683696632156,0.383875170420509
42.65234289,-71.31945381,4,0,0,42.6523365117278,-71.319466396644,0.327366816552141,0.42418506976268,1.41433870249126,1.41433870249126,0.535819004878562
42.65234355,-71.31945235,4,0,0,42.6523405950246,-71.3194595226808,0.357826331589239,0.503058067761429,1.46348036822434,1.46348036822434,0.617338726404293
42.65234387,-71.31945171,4,0,0,42.6523435858373,-71.319454210765,0.347236855688399,0.57704148016893,1.4931296153994,1.4931296153994,0.673461434518648
42.65234399,-71.31945144,3,0,0,42.6523455089375,-71.3194502549052,0.321600261776087,0.569767130808333,1.50814702884333,1.50814702884333,0.654263946526177
42.65234406,-71.31945137,3,0,0,42.652346323867,-71.3194481366921,0.251121541687077,0.465356219143532,1.34463059490213,1.34463059490213,0.528789598417799
42.65234405,-71.31945127,3,0,0,42.6523465999403,-71.3194472067038,0.189360109316248,0.317128583504131,1.26443083055494,1.26443083055494,0.369361326448232
42.65234404,-71.3194512,3,0,0,42.6523465044179,-71.3194472823014,0.134806897917567,0.229724734086082,1.22799201632645,1.22799201632645,0.266357566397274
42.65234403,-71.31945115,3,0,0,42.6523461891965,-71.3194477039534,0.0833194633458958,0.140273566710944,1.21388956088249,1.21388956088249,0.163152709110385
42.65234396,-71.31945109,3,0,0,42.6523457390477,-71.3194483835974,0.0500625456875245,0.0797343630635883,1.20981175812871,1.20981175812871,0.0941479003157882
42.65234397,-71.31945104,3,0,0,42.6523452759142,-71.3194490701092,0.0200201139196266,0.0337694666352042,1.20926590969196,1.20926590969196,0.0392578888655643
42.65234394,-71.31945099,4,0,0,42.6523448512286,-71.3194496922566,0.000156730262497178,0.00195526752821697,1.20939759243082,1.20939759243082,0.00196153905953517
42.65234394,-71.31945091,4,0,0,42.6523445454274,-71.3194501182744,-0.0079421743895202,-0.00898639251170594,1.34483823023359,1.34483823023359,0.0119930556743474
42.65234394,-71.31945083,4,0,0,42.6523442841856,-71.3194504536681,-0.00962610476214769,-0.00737009469040471,1.43381944920387,1.43381944920387,0.0121235386186284
42.65234392,-71.31945072,4,0,0,42.6523441049066,-71.3194506317693,-0.00995338871854221,-0.0116205177713377,1.48207168413975,1.48207168413975,0.015300535293132
42.65234392,-71.31945064,4,0,0,42.6523439833593,-71.3194507265021,-0.0114356615920254,-0.00961413776001341,1.5038359337391,1.5038359337391,0.0149400803517197
42.65234394,-71.3194506,4,0,0,42.6523438993076,-71.3194507435447,-0.0100740085651481,-0.00937543769281049,1.51164769954946,1.51164769954946,0.0137617034011945
42.65234386,-71.31945048,4,0,0,42.6523438635279,-71.3194507358269,-0.0130311755828177,-0.0140847823245308,1.51351670226015,1.51351670226015,0.019188346208041
42.6523395,-71.31945101,4,0.7244998,294.8999939,42.6523437927337,-71.3194507134223,-0.00779163097794966,-0.00773312568277946,1.51357706694869,1.51357706694869,0.0109777386615918
42.65232811,-71.3194467,4,0.2529822,294.8999939,42.6523418939013,-71.3194507592987,-0.0699342955372147,0.0037385491565353,1.51351459086678,1.51351459086678,0.0700341519694664
42.65232351,-71.3194639,4,0,0,42.652336230645,-71.3194491630156,-0.213602088201944,0.0407990157608185,1.5137596952019,1.5137596952019,0.217463587230788
42.65232898,-71.31944738,4,0,0,42.6523302967629,-71.3194545299928,-0.317726231048528,-0.112660650052687,1.51424376522228,1.51424376522228,0.337108854773346
42.65232864,-71.31944698,4,0,0,42.6523281359641,-71.3194524136134,-0.292113695551314,-0.018606205665208,1.51478982333508,1.51478982333508,0.292705657645871
42.65232979,-71.31944908,4,0,0,42.6523267996634,-71.3194504490935,-0.252315455535145,0.0299664538788184,1.51526661356331,1.51526661356331,0.254088719662993
42.65233553,-71.31944504,4,0,0,42.6523266155541,-71.319449773639,-0.196556555040054,0.0405185331351201,1.51561831627542,1.51561831627542,0.20068938899861
42.65233421,-71.31944801,4,0,0,42.6523289666206,-71.3194477712327,-0.0810186124473192,0.0945837325683247,1.51584493776016,1.51584493776016,0.124539544039013
42.65233834,-71.31943777,5,0,0,42.6523305316447,-71.3194473624343,-0.0205290637080081,0.0662953535136206,1.51597370749096,1.51597370749096,0.069401126462208
42.6523357,-71.31943425,4,0,0,42.652332976918,-71.3194438432712,0.053071580939118,0.153302418138474,1.64038172573152,1.64038172573152,0.162228925011789
42.65233461,-71.31942535,5,0.40816662,294.8999939,42.6523343255825,-71.3194392641414,0.0744368373724186,0.237972614711319,1.58605713631086,1.58605713631086,0.249342752271947
42.65233078,-71.31943959,5,0,0,42.6523346909122,-71.3194331898684,0.0613046480871779,0.343466967954517,1.68169294461128,1.68169294461128,0.348895138907039
42.65232897,-71.31944464,5,0,0,42.6523336611573,-71.319433546893,0.020306485988719,0.246160588212309,1.74314388235306,1.74314388235306,0.246996737958703
42.65232635,-71.31944961,5,0,0,42.6523321034247,-71.3194361664035,-0.027244571152274,0.123097831064276,1.77750766030457,1.77750766030457,0.126076733261932
42.65232617,-71.31945238,5,0,0,42.6523298936894,-71.3194403281266,-0.0808296281846725,-0.0234304884815848,1.79428225424605,1.79428225424605,0.0841570946679962
42.65232639,-71.31945003,5,0,0,42.6523281151192,-71.3194447932314,-0.0947084179561661,-0.139105496996925,1.80129955265977,1.80129955265977,0.168285542238545
42.65232791,-71.31945003,5,0,0,42.6523269939343,-71.3194474260324,-0.119771910627982,-0.17268714165632,1.80370294522797,1.80370294522797,0.210157463509882
42.65232951,-71.31945259,5,0,0,42.6523266811198,-71.3194492875065,-0.0896559534044034,-0.181224262326605,1.80434646429337,1.80434646429337,0.20218907793616
42.65233198,-71.31945081,4,0,0,42.6523272189368,-71.3194514558052,-0.04295713657248,-0.171778529712003,1.80455605295314,1.80455605295314,0.177068288670005
42.65233339,-71.31945586,5,0,0,42.6523289799454,-71.3194520264026,0.00998353343392609,-0.155643920366067,1.65541583244932,1.65541583244932,0.155963780688803
42.65233211,-71.31945737,5,0,0,42.6523305453853,-71.3194541979272,0.0500913810034191,-0.177500099849846,1.71289398073072,1.71289398073072,0.184432730006186
42.65233223,-71.31945839,5,0,0,42.6523313677232,-71.3194562773818,0.0571920378985271,-0.185162093916317,1.75535745487278,1.75535745487278,0.193793524717576
42.65233245,-71.3194579,4,0,0,42.6523319857517,-71.3194580260719,0.0517396257631075,-0.187534790877711,1.78217362654507,1.78217362654507,0.194541220988389
42.65233188,-71.31945704,5,0,0,42.6523324390715,-71.3194588751497,0.0287349735985256,-0.221403966247581,1.64869879570667,1.64869879570667,0.223260867547065
42.65233165,-71.31945747,5,0,0,42.6523324079001,-71.3194594663821,0.0165235686023253,-0.19035143294602,1.7117553306505,1.7117553306505,0.191067256074815
42.65233142,-71.31945772,5,0,0,42.6523322324188,-71.3194597975177,0.00531210279333121,-0.156649116776251,1.75600474281898,1.75600474281898,0.1567391598257
42.65233132,-71.31945794,5,0,0,42.6523319715499,-71.3194598990507,-0.00347969707187696,-0.121968450855822,1.78285369898513,1.78285369898513,0.122018077742116
42.65233123,-71.31945818,5,0,0,42.6523317171642,-71.3194598498682,-0.00513513859426065,-0.085800088541725,1.79702355704916,1.79702355704916,0.0859536202969376
42.65233117,-71.31945818,5,0,0,42.6523315136586,-71.3194597053427,-0.00823876252941903,-0.0627929083426293,1.80339448899112,1.80339448899112,0.0633310867279412
42.6523305,-71.31945779,5,0.24,0,42.6523313437598,-71.3194594886753,-0.00591939688746695,-0.0447206168635941,1.80566101574552,1.80566101574552,0.0451106731513921
42.65232007,-71.31945979,5,0,0,42.6523310080338,-71.3194590180415,-0.0149320561239118,-0.0150134159466072,1.80613824634686,1.80613824634686,0.0211747245194239
42.65230714,-71.31946659,5,0.3,0,42.6523269781541,-71.3194593755634,-0.117805954534137,-0.0245043717411802,1.8060533972398,1.8060533972398,0.120327499592276
42.65230022,-71.31946691,5,0,0,42.6523191836132,-71.3194619911781,-0.290556026841371,-0.0814912386821019,1.80593480288319,1.80593480288319,0.301767504406599
42.65229373,-71.31947134,5,0,0,42.6523107814121,-71.3194642040871,-0.43396682801431,-0.115920612629441,1.80593388290969,1.80593388290969,0.449182364134198
