latitude,longitude,accuracy,speed,bearing,kf_latitude,kf_longitude,kf_speed_lat,kf_speed_long,kf_covariance_lat,kf_covariance_long,kf_speed_total
42.65228767,-71.3194706,4,0,0,42.6523023049702,-71.3194673985362,-0.54715920057765,-0.175792287125245,1.80603876529184,1.80603876529184,0.574705245312323
42.65228892,-71.31947256,4,0,0,42.6522935625454,-71.3194695864746,-0.634247548500316,-0.186019235928304,1.65658679124902,1.65658679124902,0.660963772769742
42.6522888,-71.31946866,4,0,0,42.6522885070071,-71.3194717059959,-0.612846913160423,-0.194775251062239,1.57870106236845,1.57870106236845,0.643054225860166
42.65229006,-71.31946734,4,0,0,42.6522854483029,-71.3194715393419,-0.531343444278009,-0.141653779764005,1.54106135149125,1.54106135149125,0.549901490358634
42.65229218,-71.31946264,4,0,0,42.6522844406215,-71.3194706761926,-0.422063548475015,-0.079980804028285,1.52513748211751,1.52513748211751,0.429574868869598
42.65229517,-71.31946087,4,0,0,42.6522851795389,-71.3194680395019,-0.293355893672504,0.0107918246785779,1.51970676963027,1.51970676963027,0.293554328587208
42.65230234,-71.3194523,4,0,0,42.652287440745,-71.3194652603814,-0.15363952427482,0.0811528040844012,1.51848166196453,1.51848166196453,0.173755233101493
42.6523081,-71.31944559,4,0,0,42.6522922947353,-71.3194599166651,0.0200266332624314,0.206026699460912,1.51841725107743,1.51841725107743,0.206997746196873
42.65231411,-71.3194322,4,1.0673331,86.40000153,42.652298399908,-71.3194534020517,0.179393685407429,0.328464491779088,1.51835274346175,1.51835274346175,0.374260626734571
42.65232477,-71.31942367,5,0,0,42.6523056823037,-71.31944361746,0.345634962945616,0.514771856526989,1.51804313577561,1.51804313577561,0.620043217753941
42.65233482,-71.31941753,5,0,0,42.6523139038003,-71.3194341569516,0.483344893631905,0.639955117184653,1.64218641734241,1.64218641734241,0.801975584547847
42.65233625,-71.319414,5,0,0,42.6523237688841,-71.3194249090478,0.627465362072485,0.722003643533121,1.72400555307647,1.72400555307647,0.956557390790462
42.65234168,-71.31941173,5,0.33,144.3999939,42.652331578644,-71.3194171478314,0.674256652630871,0.751063395588592,1.77002509006075,1.77002509006075,1.00931573742316
42.65234485,-71.31941142,5,0,0,42.6523388917061,-71.3194112852835,0.706230351492325,0.711096085065341,1.79221802352009,1.79221802352009,1.00220704026874
42.65235029,-71.31940758,5,0,0,42.6523448175337,-71.3194075299213,0.680388717714636,0.631790211190101,1.80113057599895,1.80113057599895,0.928486767891174
42.65235253,-71.31940373,4,0,0,42.6523504286636,-71.3194041700155,0.657490626480095,0.5601811122912,1.80383137456404,1.80383137456404,0.86376895202189
42.65235884,-71.31940076,4,0,0,42.6523545225457,-71.3194012437416,0.598005841249841,0.503631567779524,1.654959303704,1.654959303704,0.781828460874245
42.65236044,-71.31940403,4,0,0,42.6523592697082,-71.3193984890736,0.568453627966795,0.447494723434919,1.57700136013722,1.57700136013722,0.723457707575713
42.65235954,-71.31940505,4,0.30479503,143.8999939,42.6523626610415,-71.3193983041273,0.518467400107097,0.334924953988582,1.53937609585074,1.53937609585074,0.617238341143895
42.6523672,-71.31940124,4,0.3,348.5,42.6523642380183,-71.3193992164706,0.428715944149838,0.219239266449001,1.52367864244283,1.52367864244283,0.481521771804124
42.65237373,-71.31939883,4,0,0,42.6523675787044,-71.3193987357261,0.408722935472641,0.182266558597909,1.51859942111402,1.51859942111402,0.447521548491799
42.65237599,-71.31939456,4,0,0,42.652372046434,-71.3193978186438,0.425642323769327,0.156256340549084,1.51773494610477,1.51773494610477,0.453417502689898
42.65237945,-71.31939273,4,0,0,42.6523757643072,-71.3193957672923,0.418691995167225,0.17480046139923,1.51796642588955,1.51796642588955,0.453715977371853
42.65238261,-71.31939144,4,0,0,42.652379349913,-71.3193937018148,0.404528210018251,0.185194276539467,1.51810902669363,1.51810902669363,0.444904475998553
42.65239188,-71.31939417,4,0.48,0,42.6523826993927,-71.3193918777277,0.389957530606979,0.190273120896673,1.51792620787482,1.51792620787482,0.433901758711408
42.65239066,-71.31939403,4,0.42011902,185.5,42.6523882153796,-71.3193915843145,0.449782034922566,0.164256014455251,1.51753020265512,1.51753020265512,0.478836002430695
42.65238561,-71.31939601,4,0.46097723,185.5,42.6523914800993,-71.3193918043249,0.413681707564291,0.110305114821206,1.51708584220073,1.51708584220073,0.428135228086906
42.65238271,-71.31939742,5,0,0,42.6523914001387,-71.3193929841899,0.30148561938399,0.0331564329369155,1.51670343609151,1.51670343609151,0.303303359263376
42.65238121,-71.31940234,4,0,0,42.6523902523192,-71.3193942535181,0.192696422590401,-0.00735163300914093,1.64083631964515,1.64083631964515,0.192836609042577
42.6523813,-71.31940514,5,0,0,42.6523876405591,-71.319397499462,0.0734292090804314,-0.0877263171199343,1.58626526558114,1.58626526558114,0.114401728403049
42.65237817,-71.31940245,5,0,0,42.6523859184705,-71.3194005560677,0.00494259977720175,-0.154816471833242,1.68179503779826,1.68179503779826,0.154895349328024
42.6523758,-71.31940151,5,0,0,42.6523832434254,-71.3194020637972,-0.066213838336451,-0.148582267017753,1.74318831100723,1.74318831100723,0.162668258917899
42.65236648,-71.31940368,5,0.42379242,185.5,42.6523802398057,-71.3194026663268,-0.127681033465414,-0.131484240775954,1.77752621029133,1.77752621029133,0.183277254123978
42.65236004,-71.31940767,5,0.35735136,75.69999695,42.6523746018519,-71.3194039068343,-0.246069266529777,-0.134277205214515,1.794291493285,1.794291493285,0.280322050097247
42.65235828,-71.3194063,5,0,0,42.6523681799156,-71.3194059454299,-0.348368257495222,-0.152029101694445,1.8013063126778,1.8013063126778,0.380096422756486
42.65235594,-71.31940226,5,0,0,42.652362745367,-71.3194068868649,-0.400326612838319,-0.136544742511864,1.80370915340664,1.80370915340664,0.422972651189451
42.65235607,-71.31940017,5,0,0,42.6523581504684,-71.3194059449937,-0.421697265990594,-0.0834581555891328,1.80435214868636,1.80435214868636,0.42987654957939
42.6523542,-71.31939902,6,0,0,42.6523551470147,-71.3194043070024,-0.397813193408175,-0.0196705539264838,1.80456083333852,1.80456083333852,0.398299218605039
42.65235505,-71.31939576,6,0.24,59.20000076,42.6523525794549,-71.3194027269353,-0.359224052366215,0.0267157110250046,1.92033168228721,1.92033168228721,0.36021611431747
42.65236072,-71.31938661,6,0.04,0,42.65235149744,-71.3194002045005,-0.297428363797098,0.0863628222349462,1.99764163680475,1.99764163680475,0.30971304243671
42.65236006,-71.31938376,6,0.31780496,59.20000076,42.6523530065168,-71.3193950857535,-0.188794002106804,0.198317598233758,2.04275180268312,2.04275180268312,0.273812061459517
42.65236283,-71.31937528,6,0,0,42.6523545271542,-71.3193900321226,-0.0994112101255025,0.278387313112033,2.06585482380425,2.06585482380425,0.295604608895656
42.65236378,-71.31936944,6,0,0,42.6523568578474,-71.3193834125988,-0.0135510094072608,0.372099447272369,2.07606136314649,2.07606136314649,0.372346113873044
42.65236554,-71.31937221,6,0,0,42.6523591851848,-71.3193765488218,0.0436260344460749,0.454575527169729,2.07975023239403,2.07975023239403,0.456664144402785
42.65236842,-71.31937744,5,0,0,42.6523616257757,-71.3193725760962,0.0937322819368411,0.445730185164951,2.08070687864061,2.08070687864061,0.4554790210803
42.65236566,-71.31937284,5,0,0,42.6523647462602,-71.3193722049074,0.147637439102466,0.347282095838663,1.94587936766216,1.94587936766216,0.377361454728525
42.65236041,-71.31937209,5,0,0,42.6523658596746,-71.3193706297735,0.139067427643482,0.30539025919839,1.87151531694054,1.87151531694054,0.335563644998434
42.65235946,-71.31937961,5,0,0,42.6523645967978,-71.3193695481984,0.0744636477641837,0.256951601960695,1.83357086800257,1.83357086800257,0.267523757054426
42.65235857,-71.31938213,5,0,0,42.6523631287522,-71.3193718359725,0.0138879412081192,0.135511985478363,1.81646424768931,1.81646424768931,0.136221779166506
42.65236165,-71.31938227,5,0,0,42.6523615493887,-71.3193748393522,-0.0224119543522514,0.0227365647979291,1.81012838986838,1.81012838986838,0.0319256491977505
42.65236456,-71.31938355,5,0,0,42.6523614679909,-71.3193774060078,-0.0236237804596433,-0.048890387571411,1.80853964245871,1.80853964245871,0.0542987384760292
42.65236556,-71.319384,4,0,0,42.6523624611994,-71.3193798890947,0.00583478183817165,-0.101363575183026,1.80852075841322,1.80852075841322,0.101531369797635
42.65236513,-71.31938445,4,0,0,42.6523637757961,-71.3193820893039,0.035483507145681,-0.134339438360114,1.65868267646775,1.65868267646775,0.138946622766689
42.65236511,-71.31938439,4,0,0,42.6523644913253,-71.3193837034702,0.0448212702578572,-0.146078218666444,1.58048169099298,1.58048169099298,0.152799843705055
42.65236591,-71.31938201,4,0.5080354,59.20000076,42.6523649598823,-71.3193847251099,0.0508270578381644,-0.130135567613328,1.54246379877517,1.54246379877517,0.139709182828213
42.65237166,-71.31937878,4,0.60415226,33.59999847,42.6523657440101,-71.3193842715389,0.0627840319242047,-0.0853591090200868,1.52613942168478,1.52613942168478,0.105962314798057
42.6523797,-71.31938311,4,0,0,42.6523684411215,-71.3193824474529,0.122388277355642,-0.00952918756540792,1.52035363050439,1.52035363050439,0.122758689508068
42.65237655,-71.31938697,4,0,0,42.6523733552784,-71.3193827502064,0.224603504193884,-0.0110734806051237,1.5188587160231,1.5188587160231,0.224876312823037
42.65237286,-71.31939453,4,0,0,42.6523757389049,-71.3193844105337,0.235680109984935,-0.0524696166714195,1.51861493706546,1.51861493706546,0.241450149960933
42.65237159,-71.31939955,4,0.4,0,42.6523758768927,-71.3193885253843,0.175645445176655,-0.153385354602211,1.51844512890256,1.51844512890256,0.233191743888482
42.6523722,-71.31940724,4,0,0,42.6523751676333,-71.3193933674997,0.108055965410198,-0.237572406342387,1.51808114134816,1.51808114134816,0.260991838792025
42.65237312,-71.3194182,4,0,0,42.6523746042584,-71.3193998713199,0.0694778496007928,-0.354240443307992,1.51759287583804,1.51759287583804,0.360989561151279
42.65237473,-71.31942465,4,0,0,42.6523744040891,-71.3194086732132,0.0462184559819038,-0.503810033867767,1.51710827715297,1.51710827715297,0.505925583361024
42.65237778,-71.31943313,4,0.82861334,33.20000076,42.6523747697582,-71.3194173638838,0.0423271397311638,-0.609458545068188,1.51671179480921,1.51671179480921,0.610926595356966
42.65238269,-71.31943973,4,0,0,42.6523762945948,-71.3194262758101,0.0804050596629522,-0.688093079748279,1.51643108851811,1.51643108851811,0.69277489851818
42.65238417,-71.31944763,4,0.21931712,33.20000076,42.6523791398464,-71.3194349701019,0.135129759191229,-0.751340045620382,1.51625551236046,1.51625551236046,0.763394993415543
42.65238301,-71.31944714,4,0,0,42.6523817945041,-71.3194436294301,0.178037204723809,-0.789837447403278,1.51615807711583,1.51615807711583,0.809654518659899
42.65237805,-71.31945289,4,0.63890535,33.20000076,42.6523831846,-71.3194490886778,0.172750112206899,-0.73044852903762,1.51611058781032,1.51611058781032,0.750598197999914
42.65238109,-71.31945339,4,0.61,0,42.6523822660824,-71.3194541557626,0.109212167931415,-0.669106686962451,1.51609085712193,1.51609085712193,0.677960954747504
42.65238203,-71.31945362,4,0.31,0,42.6523823923239,-71.3194571421333,0.0803897335006075,-0.571768483243926,1.51608433079646,1.51608433079646,0.577392161085824
42.65238155,-71.31945743,4,0.45,0,42.6523826744237,-71.3194586837937,0.0691821640644584,-0.46110607998578,1.51608286904459,1.51608286904459,0.466267078855557
42.65238346,-71.31945795,4,0,0,42.6523826090316,-71.3194604584276,0.0515618811945754,-0.378562411427491,1.51608266664044,1.51608266664044,0.382057753406629
42.65238528,-71.31945401,4,0,0,42.6523832019263,-71.3194614851732,0.0517058280406189,-0.310448082886103,1.51608236942032,1.51608236942032,0.314724490341986
42.65238291,-71.31945306,4,0,0,42.6523842611362,-71.3194602734667,0.063242065796499,-0.198592775889862,1.51608175897945,1.51608175897945,0.208419407737978
42.65238146,-71.31945157,4,0,0,42.6523840787562,-71.3194585774124,0.0440104756215593,-0.0996405433509985,1.51608099745973,1.51608099745973,0.108927314497871
42.65238053,-71.31944655,4,0,0,42.652383315803,-71.3194564425691,0.0127071913099243,-0.0137904083838979,1.51608027759858,1.51608027759858,0.0187522818446635
42.65237598,-71.31944709,5,0.35355338,33.20000076,42.6523823277334,-71.3194527653364,-0.0219259423123073,0.0913966733961931,1.5160797098829,1.5160797098829,0.0939898869781905
42.65237319,-71.31944368,5,0,0,42.6523801960065,-71.3194502718392,-0.0713156648505296,0.140534829812051,1.6404304549221,1.6404304549221,0.15759429698874
42.6523734,-71.31944026,6,0,0,42.6523773887372,-71.3194472266634,-0.12446262666811,0.181309962732081,1.72268929017603,1.72268929017603,0.21991873049614
42.65237186,-71.31943741,6,0,0,42.6523754241868,-71.3194440019316,-0.145709735760028,0.220351752635992,1.88003248549503,1.88003248549503,0.264170819707648
42.65237031,-71.31943395,6,0,0,42.6523734347241,-71.319440595698,-0.161907180552661,0.253084898478597,1.98060557480786,1.98060557480786,0.300442841406538
42.65237074,-71.31943013,5,0,0,42.6523714844062,-71.3194369500905,-0.1714502440567,0.284979342224385,2.03623218288989,2.03623218288989,0.332578429369292
42.65237125,-71.31942501,6,0.29732138,33.20000076,42.6523703219883,-71.3194328631379,-0.159571759083394,0.320182262852902,1.93022920215906,1.93022920215906,0.357742683702369
42.65237084,-71.31942438,6,0.24207437,33.20000076,42.6523698098973,-71.3194283660478,-0.132095825213135,0.362042315750366,1.98970683255977,1.98970683255977,0.385388045264285
42.65236554,-71.31942802,6,0,0,42.6523694866742,-71.3194249319171,-0.101866550044192,0.361083218151429,2.02983643036112,2.02983643036112,0.375177137427773
42.65236058,-71.31942635,6,0,0,42.6523675789679,-71.319424013085,-0.127496274650826,0.295511174671772,2.05452451521879,2.05452451521879,0.321841815812876
42.65236021,-71.31942441,6,0,0,42.6523644725498,-71.3194232082082,-0.176918678238839,0.243999531237518,2.06845848816616,2.06845848816616,0.301390095978461
42.65235998,-71.31942682,6,0,0,42.6523620363417,-71.3194222960375,-0.196104283656285,0.20560144625086,2.07569436090367,2.07569436090367,0.284128218888568
42.65236195,-71.31943408,6,0,0,42.6523602605339,-71.3194227443626,-0.198230668480928,0.139653335063414,2.07916812114663,2.07916812114663,0.242483920952977
42.65236557,-71.31942856,6,0,0,42.6523597679303,-71.3194259211378,-0.158194429861186,0.0372530642582051,2.08074433884393,2.08074433884393,0.162521593752128
42.65237285,-71.3194275,6,0,0,42.652360920923,-71.3194266334997,-0.0896131390644553,0.00874526847920342,2.08147483187962,2.08147483187962,0.0900388494693194
42.65237466,-71.3194328,5,0,0,42.6523645736693,-71.3194268868826,0.022006254775512,0.000857510489570104,2.08188088691709,2.08188088691709,0.0220229556028356
42.65237666,-71.31943183,5,0,0,42.6523686120398,-71.3194291861986,0.119227119532207,-0.0535580908432394,1.94704359873009,1.94704359873009,0.130704151145707
42.6523752,-71.31943372,6,0.23769729,33.20000076,42.6523722479275,-71.3194304540284,0.183698554739957,-0.0775381370053509,1.87275430758347,1.87275430758347,0.199392381258186
42.65237387,-71.31942858,6,0,0,42.6523743014956,-71.3194318692813,0.190482897780157,-0.0919418486751171,1.95427098676061,1.95427098676061,0.211511318573082
42.65237595,-71.31942795,5,0,0,42.6523752093549,-71.3194312749313,0.170948125327427,-0.0534546305776675,2.01312874438242,2.01312874438242,0.179110745303448
42.65237842,-71.31942925,5,0,0,42.6523763719819,-71.3194302722241,0.152801846544158,-0.0169468093998492,1.9187594854504,1.9187594854504,0.153738735054439
42.65237877,-71.31942854,5,0,0,42.652377934051,-71.3194299809924,0.157601140914163,-0.00302582082057616,1.86299782151875,1.86299782151875,0.157630184955433
42.65237824,-71.31942925,5,0,0,42.6523790736707,-71.31942946977,0.150647745354649,0.0130661337431893,1.8324678407913,1.8324678407913,0.151213316316501
42.65238058,-71.31942812,5,0,0,42.6523795738843,-71.3194293178166,0.122022437975834,0.00706590806508004,1.81738299418862,1.81738299418862,0.122226848222272
42.65238308,-71.31942899,5,0,0,42.6523805879636,-71.319428847847,0.120495467855727,0.0214787084761719,1.81089757708315,1.81089757708315,0.122394822977016
42.65238295,-71.31942346,5,0,0,42.6523821307548,-71.3194287842045,0.134651691217548,0.0165895638779201,1.80862621808303,1.80862621808303,0.135669788742393
42.65238218,-71.31941899,5,0,0,42.6523831458099,-71.3194267699709,0.12685251750839,0.0636889103907617,1.80806720126754,1.80806720126754,0.141943081920109
42.65238288,-71.31941664,5,0,0,42.6523834748966,-71.3194236182836,0.100245082614349,0.133355776112634,1.80799247781753,1.80799247781753,0.166831770388498
42.65238344,-71.3194158,5,0,0,42.65238379509,-71.3194203819272,0.0827907577761548,0.180433796496723,1.80792253276612,1.80792253276612,0.198521194060913
42.65238412,-71.31941466,5,0,0,42.6523841075364,-71.3194177639497,0.0730385267858131,0.207762383605201,1.80774946246394,1.80774946246394,0.220226779562242
42.65238112,-71.31940791,5,0.8065358,33.20000076,42.6523845004063,-71.3194155319592,0.0690009682370682,0.211618629463333,1.80750803940148,1.80750803940148,0.222583867235684
42.65238547,-71.31940307,5,0,0,42.6523838258538,-71.319411373827,0.0399930708655339,0.275492145321765,1.80725982837606,1.80725982837606,0.278379898432419
42.65237896,-71.31939419,5,0,0,42.6523846335304,-71.3194069024775,0.0511311671785016,0.324398839124548,1.8070483915216,1.8070483915216,0.328403719653707
42.65237639,-71.31938094,5,0,0,42.6523828575683,-71.3194005762633,-0.0111265516436005,0.407361712187297,1.80689142438745,1.80689142438745,0.407513637449895
42.65237349,-71.31937627,5,0,0,42.6523804598298,-71.3193913041548,-0.0673382873515552,0.543073796526491,1.80678754853642,1.80678754853642,0.547232668448382
42.65237465,-71.31936626,5,0,0,42.6523775808176,-71.3193829720147,-0.122793929735,0.624500165520749,1.80672582136742,1.80672582136742,0.636458015830744
42.65236753,-71.31936401,5,0,0,42.6523758668378,-71.3193735991158,-0.138567825841506,0.713291236733458,1.80669303258568,1.80669303258568,0.726626059785353
42.65236577,-71.31935835,5,0,0,42.6523721156765,-71.3193663231417,-0.20437663168373,0.718396956668938,1.80667774977138,1.80667774977138,0.746902935413685
42.65235952,-71.31935543,5,0,0,42.6523687305991,-71.3193596085535,-0.239072468349275,0.720085591928396,1.8066717613433,1.8066717613433,0.758735068930838
42.65235593,-71.3193543,5,0.2745906,33.20000076,42.6523641270229,-71.3193542534975,-0.301871605102562,0.679368843712057,1.80666997602764,1.80666997602764,0.743416768558428
42.65235489,-71.31936001,5,0,0,42.6523596141002,-71.3193505500916,-0.341740044293702,0.610563660134128,1.80666966793834,1.80666966793834,0.69969582030354
42.65235249,-71.31935547,5,0.6092619,33.20000076,42.6523560844646,-71.3193507097894,-0.353834739208925,0.459042976745952,1.80666962377655,1.80666962377655,0.579585608146745
42.65235538,-71.31935285,5,0,0,42.6523530288118,-71.3193497724428,-0.333960317431147,0.376344533712564,1.80666945388781,1.80666945388781,0.503154749231327
42.652351,-71.31934511,5,0,0,42.6523520959782,-71.3193488742265,-0.277281643942253,0.30422407315895,1.80666913531533,1.80666913531533,0.411627740509239
42.65234983,-71.3193432,5,0,0,42.6523502210834,-71.3193458905608,-0.26142032048163,0.308377683882366,1.80666875690181,1.80666875690181,0.404273892154033
42.65234581,-71.31933256,5,0.42,0,42.6523486834639,-71.3193432710339,-0.235198827155254,0.297772064856037,1.80666840409593,1.80666840409593,0.379455782541043
42.65234416,-71.31933554,5,0,0,42.652346389947,-71.3193376395584,-0.237873382724297,0.372246968636329,1.80666812404665,1.80666812404665,0.44175960868739
42.65233799,-71.31933414,6,0,0,42.6523443142074,-71.3193348935367,-0.233013738020856,0.351647518431513,1.80666792794759,1.80666792794759,0.421842837233837
42.65232459,-71.31933368,6,0.68,0,42.652340963125,-71.3193326558386,-0.259962417807784,0.326514707027154,1.92244158216155,1.92244158216155,0.41736352569133
42.65232042,-71.31933245,6,0,0,42.6523340635718,-71.3193308817417,-0.374282346570181,0.299223865980886,1.99947173991359,1.99947173991359,0.479189103514081
42.65231001,-71.3193309,5,0.42201898,33.20000076,42.6523273624125,-71.3193297768917,-0.451297882584005,0.258081209235579,2.04415770626574,2.04415770626574,0.519880456821859
42.6523085,-71.31933025,5,0,0,42.6523184503207,-71.3193287472137,-0.568588329129602,0.224948207679035,1.933616882354,1.933616882354,0.611469037777386
42.65229618,-71.31933439,5,0,0,42.6523117592363,-71.3193281339828,-0.596929040238775,0.188867159515514,1.86826576609103,1.86826576609103,0.626095107011581
42.65228687,-71.31933074,6,0,0,42.6523028879115,-71.3193294254144,-0.676542111930784,0.105304109321784,1.83278657391591,1.83278657391591,0.684688385074421
42.6522791,-71.31933027,5,0,0,42.6522938931762,-71.3193292542162,-0.740593146336458,0.0893702547482763,1.93271945856754,1.93271945856754,0.745965985038397
42.65227366,-71.3193309,5,0,0,42.6522844856025,-71.319329169366,-0.799128306366481,0.0666396754020224,1.87717457405049,1.87717457405049,0.801902049114383
42.65226639,-71.31932901,5,0,0,42.6522762833084,-71.3193294566382,-0.814669863309197,0.0445643233580646,1.84306286633135,1.84306286633135,0.815887838554165
42.6522495,-71.31932884,5,0.5235456,33.20000076,42.6522683500516,-71.3193290556774,-0.818135876136445,0.0400280517655282,1.82383410639662,1.82383410639662,0.819114495507003
42.65223975,-71.31933463,5,0,0,42.6522572692638,-71.3193285855695,-0.898065830690923,0.0444093684113106,1.81405322854474,1.81405322854474,0.899163182218483
42.6522316,-71.31933104,5,0,0,42.6522461383066,-71.319330537538,-0.964414896140982,-0.014092026142857,1.80968269127573,1.80968269127573,0.964517846957448
42.65222902,-71.31933235,5,0.4248529,33.20000076,42.6522357335743,-71.3193307960517,-0.993066292830847,-0.0130738713590103,1.80804668428484,1.80804668428484,0.993152348871568
42.65222837,-71.3193287,5,0.31780496,33.20000076,42.6522280997088,-71.3193312827165,-0.939784373722979,-0.0199097040979682,1.80757680164519,1.80757680164519,0.939995247547114
42.6522309,-71.31932774,5,0.47169906,33.20000076,42.6522232520926,-71.3193303490087,-0.830759095672181,0.0165483143473757,1.80747780942218,1.80747780942218,0.830923896484991
42.65223781,-71.3193288,5,0.62201285,33.20000076,42.6522216863157,-71.3193291577528,-0.659961855689965,0.0489196422254706,1.80742116618978,1.80742116618978,0.661772455124275
42.652242,-71.31933118,5,0,0,42.6522241279827,-71.3193285574242,-0.424201030173788,0.0618079905803766,1.80731791315216,1.80731791315216,0.428680232457815
42.65224305,-71.3193263,5,0,0,42.6522283257456,-71.3193291752634,-0.217144217723737,0.0301797580925867,1.80717689362018,1.80717689362018,0.219231450958527
42.65224166,-71.31932604,5,0,0,42.6522324867452,-71.319327974667,-0.0522608275139441,0.0529445104498169,1.80703047611081,1.80703047611081,0.0743929786956604
42.65224309,-71.31932267,5,0,0,42.6522355233262,-71.3193269924587,0.0379963800368948,0.0642648905699066,1.80690399356338,1.80690399356338,0.0746572237353507
42.65224506,-71.31931801,5,0,0,42.6522384604874,-71.319325088892,0.104784278062294,0.101685550968363,1.80680870103762,1.80680870103762,0.146012657686845
42.65224444,-71.31931781,5,0,0,42.6522414056289,-71.3193219881635,0.152704494970077,0.157269364605629,1.80674464718522,1.80674464718522,0.219208384482721
42.65224422,-71.31931529,5,0.3324154,33.20000076,42.6522433184145,-71.3193196361144,0.16181110886733,0.17246856284147,1.80670590679857,1.80670590679857,0.236491522303606
42.65224857,-71.3193202,6,0,0,42.6522445820356,-71.3193170345433,0.15637593695052,0.206943267721033,1.80668487528006,1.80668487528006,0.259381860800273
42.65224548,-71.31932067,6,0,0,42.6522467477458,-71.3193168735316,0.175048754672072,0.161037577677213,1.92244947068739,1.92244947068739,0.237855350867681
42.65224634,-71.31931905,6,0,0,42.6522472968115,-71.3193172430834,0.147749466433014,0.109127224758372,1.99947534333285,1.99947534333285,0.18368085369658
42.65225177,-71.31931522,6,0,0,42.652247782456,-71.3193172599305,0.120596415963539,0.0812363300675251,2.04415967199353,2.04415967199353,0.145405766275243
42.6522533,-71.3193147,6,0,0,42.6522498127068,-71.3193161150938,0.143480402685033,0.091543061980188,2.06683374847336,2.06683374847336,0.170196234245555
42.65224993,-71.31931575,6,0,0,42.6522518006447,-71.3193151271352,0.155952297587955,0.0927140876328416,2.07668558115362,2.07668558115362,0.181430485774999
42.6522466,-71.31931801,6,0,0,42.6522519984496,-71.3193148395569,0.125164380581432,0.0777411444609406,2.08011701642477,2.08011701642477,0.14734248439751
42.65224467,-71.31932124,6,0,0,42.6522508056867,-71.319315517219,0.066263505423013,0.0430773806200429,2.08090530486337,2.08090530486337,0.0790348838933146
