42.65005955,-71.3246594,4,1.44,298.7999878,-21.91818684,43.26211625
42.65005112,-71.32466556,4,0.36,298.7999878,-10.32162674,34.82197606
42.65005144,-71.32465894,4,0,0,3.699220258,12.34847202
42.6500484,-71.32466064,3,0,0,-43.09473059,11.88112574
42.65004639,-71.32466451,3,0,0,53.06284056,27.82884819
42.65004575,-71.32466407,3,0,0,-9.947547007,16.97882421
42.65004236,-71.32467163,3,0,0,-4.988721111,30.13440653
42.65004479,-71.32467512,3,0.64,298.7999878,20.89304665,-9.954550956
42.65005487,-71.324693,3,1.47,298.7999878,29.28198721,12.05349155
42.65006431,-71.32471344,3,1.94,298.7999878,39.6399951,-4.84400855
42.65009003,-71.32471922,3,2.64,352.2000122,30.33680025,-19.69517694
42.65011749,-71.32471704,3,3.14,2.700000048,8.998686849,-20.64079234
42.65015583,-71.32469192,3,4.12,24.20000076,-1.734823102,-4.253605007
42.65019162,-71.32466196,3,5.01,33.79999924,-24.91492891,7.865070074
42.65022975,-71.32460798,3,5.98,43.70000076,-29.55723416,9.643809419
42.65027208,-71.32454355,3,6.82,46.40000153,-45.64356258,-5.607806378
42.65031435,-71.32447987,3,7.2,44.29999924,-9.168702887,-12.01554361
42.65035563,-71.32441282,3,7.11,44.90000153,-6.410081396,-14.22497205
42.65038902,-71.32436092,3,7.09,42.70000076,-14.11224032,-8.392448854
42.65043009,-71.32430795,3,6.54,48.40000153,-15.64791599,-1.653770883
42.65046415,-71.32425287,4,5.94,49.20000076,-16.73933582,-6.920696431
42.65048914,-71.32420606,4,5.13,49.90000153,-5.939880346,0.003623386
42.65051496,-71.3241695,3,4.3,43.29999924,-15.82858204,-6.558001286
42.65052732,-71.32414649,3,3.03,46.79999924,10.62742224,5.996179243
42.65053041,-71.32413324,3,1.56,46.79999924,34.43491627,14.75992312
42.65052924,-71.32413952,3,0,0,13.97417948,6.525536386
42.65052972,-71.32414432,3,0,0,1.70220264,1.097384427
42.65052815,-71.32414702,3,0,0,0.115155413,-0.22683236
42.65053135,-71.32415033,3,0,0,-0.285095705,-0.631940774
42.6505306,-71.32415219,3,0,0,0.220856928,-0.092498638
42.65052696,-71.32415956,3,0,0,0.080777602,0.387486691
42.65052924,-71.32416507,3,0,0,0.043049561,-0.613218091
42.65052957,-71.32417006,3,0,0,-0.63770954,-0.502997511
42.65052969,-71.32417395,3,0,0,-0.029219926,-0.420650043
42.65053206,-71.3241734,3,0,0,-0.205236551,0.199124258
42.65052694,-71.32416931,3,0,0,-0.205891267,-0.350061796
42.65052531,-71.32416813,3,0,0,0.503700397,0.204388002
42.65052494,-71.32416796,3,0,0,0.277200868,2.336800281
42.65052537,-71.32416727,4,0,0,0.266102767,-1.01334415
42.65052143,-71.32416981,4,0,0,0.447634468,-0.025155041
42.65051802,-71.3241709,4,0,0,-0.035548092,-0.183904653
42.65051756,-71.32417214,4,0,0,0.304809716,0.134861885
42.65051759,-71.32417321,4,0,0,0.166888782,0.010025243
42.65051422,-71.32417421,4,0,0,-0.087596136,0.2132957
42.65051588,-71.32417212,4,0,0,-0.366441385,-0.099360607
42.65051618,-71.32417148,4,0,0,-0.118602822,0.006103363
42.65051508,-71.32417261,4,0,0,-0.113382482,-0.093478758
42.65051501,-71.3241724,4,0,0,-0.308870351,0.152595389
42.65051534,-71.32417411,4,0,0,-0.218469295,0.185448968
42.6505152,-71.32417362,4,0,0,0.011650516,-0.053997289
42.65051525,-71.3241736,4,0,0,0.215349226,-0.314404299
42.65051512,-71.32417369,4,0,0,-0.034038258,0.572420083
42.65051501,-71.32417358,4,0,0,-0.159207576,0.087144673
42.65051472,-71.32417333,4,0,0,-0.016076086,0.64766354
42.65051458,-71.32417322,4,0,0,-0.233780202,0.256978207
42.65051455,-71.32417322,4,0,0,-0.183577266,0.645638114
42.65051454,-71.32417322,4,0,0,-0.302574405,0.229579472
42.65051452,-71.32417319,4,0,0,0.036392741,0.214705965
42.65051446,-71.32417316,4,0,0,-0.193488334,0.462710887
42.65051439,-71.3241731,4,0,0,-0.472158437,0.954451814
42.65051432,-71.32417305,4,0,0,-0.72499904,0.469478797
42.65051428,-71.32417302,4,0,0,-0.464403559,0.793050263
42.65051426,-71.32417299,4,0,0,0.116166724,0.00047419
42.65051418,-71.32417292,4,0,0,-0.938940539,0.528710727
42.65051412,-71.32417285,4,0,0,6.715228038,6.710979774
42.65051406,-71.32417278,4,0,0,10.00970772,9.850792263
42.6505153,-71.32417153,4,0.29,46.79999924,17.17282722,22.93561736
42.65052054,-71.32415468,4,0.83,46.79999924,13.32071813,10.61210047
42.65053688,-71.32412812,4,2.23,52.20000076,-15.10436545,-12.5895081
42.65055691,-71.32407407,4,3.79,52.29999924,4.64829549,2.373731135
42.65058295,-71.3240272,4,4.85,52.59999847,-7.915194143,-6.986632687
42.65061983,-71.32396773,4,5.91,53.90000153,-43.92079245,-1.579555473
42.65065916,-71.3239031,4,6.87,54.59999847,-25.03574753,-19.20735667
42.65070463,-71.3238378,4,7.13,51.59999847,-6.302862355,-9.528126633
42.6507614,-71.32377724,4,7.34,47,3.613229635,-1.368785305
42.65081146,-71.32371812,5,7.45,43,24.17329177,19.58450052
42.65086166,-71.32363717,6,7.65,44.59999847,-4.978065885,1.400081074
42.6509075,-71.32355846,5,8.07,48.70000076,-12.81613112,-3.825058589
42.650949,-71.32348294,6,8.43,48.90000153,-2.417391348,-5.204102235
42.65100709,-71.32340194,5,8.69,47.90000153,-13.93902977,-20.90677581
42.65104813,-71.32331868,5,8.75,48.29999924,-5.443185876,-32.55212069
42.65109813,-71.32324632,5,8.36,47.70000076,37.28458506,15.7512054
42.65114003,-71.32317193,4,7.88,50.20000076,-4.152495676,-1.39012674
42.6511884,-71.32309394,6,8.04,49.29999924,13.47102916,2.173461062
42.65125043,-71.32301983,8,8.32,46.59999847,15.9620643,-4.624217718
42.6512498,-71.32291242,6,8.03,63.59999847,-1.283560957,12.86459687
42.65127304,-71.32280293,7,8.64,67.40000153,3.239495732,2.389049074
42.65133454,-71.32271512,8,8.99,62.70000076,3.6769977,-7.115655377
42.65133801,-71.32260683,7,9.16,77.5,-6.54989799,-11.60557619
42.6513292,-71.32248337,6,9.71,84.5,-9.498853476,14.7746712
42.65134332,-71.32237357,6,10.08,87.30000305,-11.11766906,2.577434919
42.65134397,-71.32224307,6,10.39,90.59999847,-6.101638555,2.05029902
42.65132263,-71.32208235,7,11.2,93.59999847,-5.741659185,5.660270826
42.65132841,-71.32195223,8,10.95,91.30000305,-1.051416098,9.38752989
42.6512502,-71.32184423,9,11.02,104.5999985,6.714029764,3.622822004
42.6511988,-71.32168058,9,11.65,107.9000015,5.798807187,-10.16957375
42.65111429,-71.32154762,8,12.01,109.6999969,2.844229178,-1.639324615
42.65104561,-71.32142528,8,12.12,110.9000015,-6.724488991,12.80217435
42.65099991,-71.32128909,7,12.44,114.6999969,-7.300997437,2.724212739
42.6509229,-71.32114883,6,12.81,117.4000015,-3.146175997,11.64067182
42.65088041,-71.32100461,7,13.05,116.6999969,7.654974614,16.91412373
42.65084786,-71.32085298,12,13.21,116.3000031,19.08627856,27.11931315
42.65078922,-71.3207435,11,13.09,124.1999969,0.601737447,1.770854484
42.65075252,-71.32059216,11,13.49,121.6999969,-18.17094391,14.64681396
42.65069395,-71.32047236,11,13.57,123,-6.966531762,13.82414856
42.65063128,-71.32032878,11,13.49,124,-10.12922752,9.865560029
42.65056712,-71.32019482,11,13.2,124,-1.312265522,2.503495116
42.65050491,-71.32006949,5,12.65,123.3000031,-11.96384287,14.16569101
42.65043815,-71.31994924,5,12,123.9000015,-14.9151058,13.34653938
42.65039865,-71.3198291,4,11.06,123.4000015,-10.64690985,12.72673069
42.65035454,-71.31973304,4,9.91,123.9000015,-3.214753289,14.94119436
42.65031472,-71.31964396,4,8.54,125,21.85414661,-3.967594025
42.65027341,-71.31957436,4,7.19,125,33.56921215,28.61952554
42.65024241,-71.31950343,4,6.44,122.0999985,-7.910897058,2.020814817
42.65023324,-71.3194406,3,5.27,115,25.13863223,0.709665516
42.65022993,-71.31939544,3,4.34,101.0999985,15.26420991,24.35829679
42.65023091,-71.31933635,3,4.31,88.5,-9.37846852,13.85703148
42.65026738,-71.3192789,3,4.48,64.5,-18.8929671,-31.11137076
42.65029554,-71.31924253,3,5.13,47.59999847,11.23663531,-27.18254906
42.65033752,-71.31919841,3,5.58,40.20000076,10.75114871,-21.08566044
42.65038289,-71.31915873,3,6.11,35.09999847,7.892586595,-10.03722018
42.6504336,-71.31911627,3,6.5,33.29999924,-6.758465147,-10.58220102
42.65048684,-71.31907767,3,6.95,32.90000153,-41.1663274,-37.83004398
42.65053893,-71.31903642,3,6.95,31.70000076,14.63115395,-7.902265157
42.65058903,-71.31899886,3,6.39,31.29999924,16.34089529,17.17270691
42.6506368,-71.31895623,4,6.55,34.09999847,20.16589096,24.39253659
42.65067827,-71.3189208,3,6.63,31.39999962,10.86931431,9.766034017
42.65073166,-71.31887502,3,7.44,30.70000076,-21.12087087,-3.125095972
42.65079129,-71.3188319,3,8.11,29,-13.03646686,-14.14151633
42.65085899,-71.31878237,3,8.35,27.29999924,-6.69416257,2.559477477
42.65092653,-71.31874152,3,8.44,25.70000076,6.771579642,11.21529638
42.65099716,-71.31869651,3,8.55,25.60000038,13.34639453,-8.555919713
42.65107392,-71.31865146,3,9.07,22.89999962,-8.927879405,-11.74502007
42.65115746,-71.31860626,3,9.37,22.39999962,-15.48435091,-12.44897155
42.65123116,-71.31857,3,9.31,21.89999962,-18.459442,-30.82349505
42.65130945,-71.31852632,3,9.06,21.29999924,-27.76029574,-33.52644287
42.65137854,-71.31848753,3,8.1,21.89999962,-9.101144006,-6.240726463
42.65143123,-71.31845799,3,6.79,23,-20.50976199,-15.48944393
42.65147648,-71.31843936,3,5.34,23.10000038,-7.84475027,-4.087026438
42.65150605,-71.31842541,3,3.51,23.29999924,26.82544994,26.42439682
42.65152063,-71.31841299,3,1.7,23.29999924,56.27936706,57.65381443
42.65152513,-71.3184091,3,1.02,23.29999924,6.264567095,7.160454537
42.65153354,-71.3184005,3,1.28,23.29999924,-3.24028408,-2.171558378
42.65154885,-71.31839505,3,1.45,23.29999924,-3.221223306,0.577288021
42.65155679,-71.31838638,3,1.47,23.29999924,12.78349887,5.788485262
42.65157327,-71.31838063,3,1.59,23.29999924,17.39195683,19.95035259
42.65159024,-71.31836801,3,1.98,23.29999924,-9.136029509,-7.765955358
42.65161326,-71.31835948,3,2.46,25.60000038,-13.57267625,-11.99655774
42.65163925,-71.31834845,3,2.63,24.20000076,-5.622496654,-4.412856057
42.6516657,-71.31833307,3,2.75,26.70000076,-3.9966119,-1.206318354
42.65168643,-71.31832323,3,2.68,28,-2.301528182,0.67991579
42.65170875,-71.3183089,3,2.66,28.79999924,-0.463134226,0.33100342
42.65173005,-71.31829904,3,2.67,29.89999962,11.40998673,9.111040026
42.65174973,-71.31828298,3,2.76,31.10000038,4.289690274,5.630215183
42.6517721,-71.31826025,3,3.02,29.70000076,26.85942834,12.27782914
42.65179999,-71.31824172,3,3.57,29.79999924,-4.234535264,-2.803149717
42.6518378,-71.31820723,3,4.69,32.20000076,-33.8640216,-24.17302757
42.65188186,-71.31817368,3,5.33,31.70000076,-13.88979615,-25.27891694
42.65192359,-71.31812777,3,5.38,32.90000153,-37.84466975,-27.22776655
42.65196279,-71.31808811,3,5.22,36,-22.77465884,6.112000408
42.65199133,-71.31804695,3,4.49,38,12.37421159,33.7373623
42.65200864,-71.31801289,3,3.73,42.5,-9.051568074,-8.161368086
42.65203087,-71.31798774,3,3.07,39,-8.943424621,-5.330485852
42.65204554,-71.31796652,3,2.73,36.79999924,-9.537271802,-14.14127101
42.65206035,-71.31794584,3,1.97,36.79999924,1.567905053,-2.163814568
42.6520656,-71.31793064,3,0.98,36.79999924,24.37019161,17.96981532
42.65206678,-71.3179234,3,0,0,7.46065834,6.309052577
42.65206789,-71.31791942,3,0,0,-0.212784266,0.080019434
42.65206632,-71.3179145,3,0,0,-1.33115079,0.480289905
42.65206376,-71.31791415,3,0,0,-0.303784366,0.602579445
42.65205818,-71.3179185,3,0,0,0.430725626,0.137903929
42.65205504,-71.31792025,3,0,0,-0.339414616,-0.285357031
42.65204948,-71.31791864,3,0,0,-0.051654524,0.981252028
42.65204362,-71.31791892,3,0,0,0.149388465,-0.201459474
42.65203872,-71.31792191,3,0,0,-0.85018507,0.355745588
42.65203417,-71.31792528,3,0,0,-0.468839538,-0.313185924
42.65203346,-71.31792815,3,0,0,-0.584626344,-0.046674127
42.65203275,-71.31793004,3,0,0,-0.323986977,0.087584059
42.65203227,-71.31793134,3,0,0,-0.335269064,0.683950546
42.65203209,-71.31793158,3,0,0,20.69801753,13.80115743
42.65203202,-71.31793168,3,0,0,16.11054625,10.02136505
42.65203526,-71.3179288,3,0.7,36.79999924,5.28637977,11.81229089
42.65204901,-71.31791841,3,1.54,36.79999924,-28.65616185,-4.928635237
42.65206264,-71.31790421,4,1.57,36.79999924,-9.863563351,-0.123150872
42.6520903,-71.31788833,3,2.93,25.79999924,-12.0615356,-15.19817004
42.65212133,-71.31786929,3,3.41,21.70000076,1.399446838,-3.238438163
42.65215198,-71.31785411,3,3.61,21.39999962,14.94531492,-0.537164414
42.65218506,-71.31783787,3,3.64,24.39999962,20.33919547,8.640480702
42.65222404,-71.31781226,3,4.31,27.10000038,-49.17186564,-26.47473094
42.65226395,-71.31778156,3,4.83,29,-37.17890428,-21.7063044
42.65229709,-71.31775344,3,4.27,29.29999924,-23.48740773,-12.18242762
42.65231994,-71.31773142,3,3.06,29.70000076,13.23633801,7.353255299
42.65233292,-71.31771686,3,1.81,29.70000076,22.6815576,15.55828384
42.65233832,-71.31770876,3,0.77,29.70000076,5.360553161,3.109553332
42.65234198,-71.31770294,3,0.45,29.70000076,11.222994,8.041042909
42.65234156,-71.31770065,3,0.3,29.70000076,0.507417879,0.118211829
42.65234363,-71.31769284,3,0.41,29.70000076,-7.662084574,-4.651627544
42.65234936,-71.31768659,3,0.48,29.70000076,1.497012379,1.392761295
42.65234908,-71.31768362,3,0.34,29.70000076,4.559999625,2.690558243
42.65235065,-71.31767998,3,0.35,29.70000076,8.68000917,4.493042174
42.65235278,-71.31767754,3,0.47,29.70000076,5.274855036,1.37067712
42.65235764,-71.31767357,3,0.82,22,-2.095192503,3.010599239
42.65235592,-71.31765413,3,1.2,29.29999924,30.49035885,38.65821201
42.65236892,-71.31763894,3,1.85,30.89999962,-27.46015771,8.646628438
42.65239049,-71.31762578,3,2.96,22.60000038,-48.87353406,2.344045145
42.652425,-71.3176112,3,3.56,20.5,-35.47564649,8.055227727
42.65246177,-71.31761366,3,3.78,10.60000038,-38.51683822,-19.2854035
42.65250149,-71.31762675,3,4.03,351.6000061,-9.612064746,-38.54191277
42.65253607,-71.31764559,3,4.12,339.7999878,-0.860248496,-8.549984055
42.65257084,-71.31767302,3,4.07,328.6000061,-2.106902368,-0.661093681
42.65259971,-71.31770957,3,4.33,320.2999878,-2.48721004,-1.483652268
42.65262752,-71.31775803,3,4.72,309.6000061,8.699539638,3.82943484
42.65266104,-71.31781123,3,5.17,305.1000061,6.559285417,3.856599583
42.65269217,-71.31787603,3,5.76,303.2000122,0.063837688,-9.896863426
42.65272195,-71.31793696,3,6.04,302.8999939,-65.41158029,-2.309852088
42.65275312,-71.31801215,3,6.34,301.2000122,-30.66934091,-32.87603085
42.65277861,-71.31809189,3,6.66,293.2000122,-9.871828568,-22.14073602
42.65278695,-71.31818941,3,7.52,280.7999878,21.89172291,3.562174096
42.65278033,-71.31828383,3,8.03,265.7000122,8.626661433,19.27579757
42.65276251,-71.31838963,3,8.75,260.2999878,26.20025962,30.50909576
42.65274505,-71.3184957,3,9.47,257.2999878,6.026469253,-5.200915988
42.65272622,-71.31861242,3,10.03,255.6000061,8.027253138,10.08799611
42.65270817,-71.31872511,3,10.1,256.6000061,11.28220437,-13.35051537
42.65268887,-71.31884326,4,10.04,253.5,21.54194878,15.2213591
42.65267546,-71.31895913,3,10.02,256.7999878,0.586586299,6.066779928
42.6526539,-71.31908161,3,9.85,256.3999939,2.606105544,-12.10258991
42.65263561,-71.31919251,3,9.61,258.2999878,4.707506481,-17.67193664
42.65262069,-71.31930639,3,9.35,258.7999878,27.70851254,0.175664753
42.65260955,-71.31940758,3,8.67,259.1000061,-1.534708424,1.50011839
42.65259597,-71.31950436,3,7.81,258.2000122,4.409504149,-1.908162886
42.65258582,-71.31958952,3,7.03,258.2999878,8.543899595,-0.497822391
42.65257079,-71.31966628,3,6.28,257.2000122,23.47096468,-14.75959287
42.65256317,-71.31972433,3,5.23,257.2999878,-21.80515509,-4.751837728
42.65255129,-71.31976379,3,4.05,253.6000061,-8.146507928,-9.456146053
42.65254227,-71.31979665,3,3.16,246.1000061,-8.864495636,12.24749532
42.65253266,-71.31982437,3,2.58,236.3000031,-11.7384802,-14.43496297
42.65251869,-71.31984168,3,2.23,225.5,-8.277892256,13.8726605
42.65249954,-71.31985327,4,2.15,213.6999969,-9.531864429,-4.951689223
42.65248345,-71.31985724,3,1.87,213.6999969,-5.272876492,2.153136804
42.6524605,-71.31986046,3,2.09,187,-9.343304886,6.795148034
42.65244493,-71.3198586,3,1.93,187,7.621412869,-35.72489482
42.65242238,-71.31985361,3,2.32,169.8999939,1.198487307,-6.178561964
42.65239213,-71.31984683,3,3.23,169.6000061,-9.419302133,28.26860703
42.65235327,-71.31983654,3,3.69,168.5,18.93385541,18.26239249
42.65231574,-71.31982431,3,3.97,164,34.22550541,51.56924242
42.65228867,-71.31980039,3,3.86,148.3000031,-7.185542814,42.29328306
42.65227107,-71.31976763,3,3.96,130,-38.02168411,12.69859825
42.6522594,-71.31972707,3,3.81,116,-29.00709004,-21.49362087
42.65225897,-71.31969186,3,3.27,99.69999695,2.914629348,-14.25083654
42.65225963,-71.31965934,3,2.87,99.90000153,-0.644387907,-5.635263893
42.65225204,-71.31963482,3,2.56,114.8000031,-7.641634497,-6.07976702
42.65223883,-71.31960774,3,2.77,129.3999939,3.304477639,3.991664657
42.65222119,-71.31958154,3,3.12,135.6000061,4.901356147,5.35140192
42.65219765,-71.31955592,3,3.48,136.1000061,3.522041036,12.21513947
42.65218003,-71.31951937,3,3.67,128.6000061,1.475402613,9.77998032
42.6521662,-71.31947693,3,3.66,114.5999985,-2.948871799,5.69213094
42.65217036,-71.31943457,3,3.48,89.09999847,-11.23424721,-4.526379027
42.65218328,-71.31939532,3,3.51,71.80000305,-14.67984304,-26.01670217
42.65219921,-71.31937286,3,2.83,47.79999924,2.347671124,-3.928494477
42.65221449,-71.3193476,3,2.48,45.59999847,-4.329647278,0.441147864
42.65223266,-71.31933173,3,2.66,29,-6.31436844,-6.939715876
42.65225021,-71.31932557,3,2.33,16.60000038,-1.609901438,-5.028939597
42.65226726,-71.31932745,3,1.98,16.60000038,7.116646068,-1.677328387
42.65228174,-71.31933615,3,1.7,16.60000038,6.546847695,-5.402003512
42.6522913,-71.31934524,3,1.35,16.60000038,14.69039,-37.22118023
42.65229592,-71.31934888,3,0.79,16.60000038,9.94893184,21.04382239
42.65229544,-71.31934279,3,0,0,3.10353828,7.433616536
42.65229685,-71.3193381,3,0,0,0.389997096,1.540914779
42.65229494,-71.31933841,3,0,0,-1.165548004,-0.425541699
42.65229576,-71.3193367,3,0,0,1.168410944,-0.308601018
42.65229374,-71.31933582,3,0,0,0.077091255,-0.483380375
42.65229235,-71.31933249,3,0,0,-1.669188925,-0.024965261
42.65229093,-71.31933092,3,0,0,1.917359988,0.033020196
42.6522901,-71.31933087,3,0,0,-1.379330997,-0.768690738
42.65228965,-71.3193305,3,0,0,-0.79476337,-0.11100425
42.65228901,-71.31932999,3,0,0,0.450781697,1.662003552
42.65228926,-71.3193305,3,0,0,-0.347350375,11.33153439
42.65228989,-71.31933045,3,0,0,-1.099811974,14.78225167
42.65229019,-71.31933606,3,0.27,16.60000038,-2.945444572,-10.62667909
42.65229502,-71.31934067,3,0.66,16.60000038,-4.946085757,-5.535118011
42.6523005,-71.3193514,3,0.99,320.5,-6.227344784,0.270565864
42.65230664,-71.31936448,3,1.3,313.6000061,0.467567485,-20.50560452
42.65231464,-71.31937643,3,1.37,313.7999878,-2.6550491,9.647561879
42.65232284,-71.31939171,3,1.47,305.3999939,4.738046716,-7.794609787
42.65233233,-71.3194079,3,1.64,299.8999939,14.14476235,-32.94145266
42.65233621,-71.3194254,3,1.39,300,2.035606471,5.419033311
42.65233708,-71.31943971,3,0.92,296.7999878,9.401234251,-4.042483427
42.65233438,-71.31944924,3,0.65,296.7999878,-2.299195506,6.043885694
42.65233023,-71.31945196,3,0,0,-3.80639886,6.939427481
42.65232908,-71.31945293,3,0,0,-0.301101505,0.011268723
42.65232812,-71.31945144,3,0,0,1.539550502,-0.07225287
42.65232487,-71.31944721,3,0,0,0.288303685,0.405671063
