42.65005955,-71.3246594,4,1.44,298.7999878,-21.91818684,43.26211625
42.65232021,-71.31944779,3,0,0,-0.342860892,-0.723906518
42.65231737,-71.3194462,3,0,0,0.548638696,0.140879113
42.65231505,-71.31944437,3,0,0,-0.509194631,0.041510458
42.65231423,-71.31944003,3,0,0,-0.067156116,0.113538432
42.65231499,-71.31943307,3,0,0,0.13053729,-0.207081714
42.65231829,-71.31942487,3,0,0,0.066685169,-0.356580802
42.65232128,-71.31941716,3,0,0,-0.223878007,0.729736435
42.65232221,-71.3194155,3,0,0,-0.038335823,0.200011821
42.65232253,-71.31941455,3,0,0,-0.082251232,-0.141263963
42.65232264,-71.31941401,3,0,0,0.377870535,0.434889483
42.65232276,-71.31941393,3,0,0,0.443961539,0.572492652
42.65232278,-71.31941395,3,0,0,-0.40088455,-0.738348223
42.65232278,-71.31941402,3,0,0,0.003254273,-0.240801688
42.65232275,-71.31941407,3,0,0,0.626069823,0.753026177
42.65232274,-71.31941412,3,0,0,0.209600755,-0.250416225
42.65232271,-71.31941422,3,0,0,-0.684869449,-0.881806888
42.65232267,-71.31941429,3,0,0,0.343228222,0.786216452
42.6523226,-71.31941438,3,0,0,-0.044005179,-0.114947902
42.65232253,-71.31941445,3,0,0,-0.135376802,-0.009870778
42.65232248,-71.31941449,3,0,0,0.187880546,-0.09250139
42.65232241,-71.31941452,3,0,0,-0.204033188,-0.035554903
42.65232234,-71.31941451,3,0,0,-0.080961559,0.026361352
42.65232229,-71.31941451,3,0,0,0.29034854,-0.398563433
42.65232225,-71.31941453,3,0,0,0.096066379,0.163465572
42.65232221,-71.31941455,3,0,0,-0.034207822,0.107579665
42.65232218,-71.31941455,3,0,0,0.49154276,-0.265392045
42.65232215,-71.31941457,3,0,0,0.15228401,0.479299038
42.65232211,-71.31941459,3,0,0,0.155850392,-0.208154663
42.65232203,-71.31941469,3,0,0,0.394201383,0.316426662
42.65232195,-71.31941479,3,0,0,0.624126499,-1.583195076
42.65232189,-71.31941486,3,0,0,0.612470498,-0.34903713
42.65232183,-71.31941485,3,0,0,0.736732358,-0.849860952
42.65232176,-71.31941486,3,0,0,-1.644620747,0.799796286
42.65232172,-71.31941483,3,0,0,2.19703631,2.022310503
42.65232168,-71.31941476,3,0,0,0.572568646,-0.187446206
42.65232164,-71.31941462,3,0,0,0.535404191,-0.119202688
42.65232164,-71.31941446,3,0,0,-0.137061504,-0.21176221
42.65232164,-71.31941429,3,0,0,-1.290204405,-0.330296378
42.65232167,-71.3194141,3,0,0,0.380447229,0.340955106
42.65232168,-71.31941388,3,0,0,-0.284794015,1.454059157
42.6523217,-71.31941374,3,0,0,-0.034455411,-0.008705579
42.6523217,-71.31941356,3,0,0,0.771039063,-1.842809106
42.65232168,-71.31941344,3,0,0,-0.563685215,-0.905973377
42.65232164,-71.31941327,3,0,0,0.069911839,-0.798958913
42.65232157,-71.31941315,3,0,0,0.172976935,0.582200399
42.65232153,-71.3194131,3,0,0,1.326660872,-0.868284879
42.6523215,-71.31941308,3,0,0,0.318170715,0.730251869
42.65232145,-71.31941307,3,0,0,-0.120507656,-0.021243935
42.65232141,-71.31941308,3,0,0,0.544108295,0.591520458
42.65232137,-71.31941309,3,0,0,0.033469999,0.336640153
42.65232132,-71.31941316,3,0,0,0.51994663,-0.164681682
42.65232128,-71.31941322,3,0,0,0.15430884,0.016018238
42.65232122,-71.31941326,3,0,0,-0.253861568,-0.161480407
42.65232116,-71.31941333,3,0,0,-0.281645636,0.131091606
42.65232112,-71.3194134,3,0,0,0.393202452,-1.270375843
42.65232105,-71.31941353,3,0,0,0.423743289,0.181069655
42.65232098,-71.31941365,3,0,0,-1.554016313,0.084401348
42.65232094,-71.31941371,3,0,0,-0.212694009,-0.087899538
42.65232089,-71.31941382,3,0,0,0.905394146,-0.088305203
42.65232088,-71.31941386,3,0,0,0.054355955,-0.365227072
42.65232087,-71.31941396,3,0,0,-0.912160532,-0.857524788
42.65232089,-71.31941397,3,0,0,0.210696999,-0.924246696
42.6523209,-71.319414,3,0,0,0.059864352,0.123984261
42.65232091,-71.31941404,3,0,0,0.376954149,0.310748056
42.65232089,-71.31941406,3,0,0,-0.250792267,0.326648421
42.65232086,-71.3194141,3,0,0,-0.550689447,0.647249796
42.65232082,-71.31941406,3,0,0,0.314149704,-0.119736146
42.6523208,-71.31941407,3,0,0,-0.130160792,-0.338650662
42.65232076,-71.31941399,3,0,0,-0.241114729,-0.1540239
42.65232078,-71.31941395,3,0,0,0.700820009,0.099084904
42.65232081,-71.31941388,3,0,0,-0.021083115,-0.212896971
42.65232084,-71.31941381,3,0,0,0.256606499,0.367480969
42.65232088,-71.31941375,4,0,0,0.11597376,-0.208431434
42.65232092,-71.31941371,4,0,0,-0.77102178,-0.355842609
42.65232096,-71.31941368,4,0,0,-0.594938818,-0.654077957
42.65232101,-71.3194137,4,0,0,-0.577203985,-0.217587658
42.65232103,-71.31941373,4,0,0,0.175015456,-0.229623586
42.65232106,-71.31941375,4,0,0,0.092756767,0.30767234
42.65232103,-71.31941381,4,0,0,0.207488206,0.519450475
42.65232099,-71.31941389,4,0,0,0.432450039,0.883471924
42.65232096,-71.31941395,4,0,0,0.082603929,-0.207749084
42.65232091,-71.31941402,4,0,0,0.100024364,0.64115196
42.65232086,-71.3194141,4,0,0,0.754875095,1.551247407
42.65232084,-71.31941414,4,0,0,0.018885047,-0.163295536
42.65232083,-71.31941419,4,0,0,-0.124709129,-0.118070708
42.65232082,-71.31941425,4,0,0,0.969147371,-0.427916904
42.65232082,-71.31941428,4,0,0,-0.128544039,-0.470420342
42.65232081,-71.3194143,4,0,0,0.580785437,0.310546456
42.6523208,-71.31941431,4,0,0,0.810679621,-0.267396275
42.6523208,-71.31941431,3,0,0,0.237707243,-0.155998557
42.65232079,-71.3194143,3,0,0,-0.415851229,0.199828932
42.65232076,-71.31941435,3,0,0,2.200013157,-26.46549669
42.65232071,-71.31941441,3,0,0,0.115003594,-0.056138291
42.65232066,-71.31941445,3,0,0,0.132011008,0.135999122
42.6523206,-71.31941448,3,0,0,0.540758928,0.362547461
42.65232055,-71.31941453,3,0,0,-0.532986194,-0.007954992
42.6523205,-71.31941453,3,0,0,0.223339454,0.659387058
42.65232045,-71.31941454,3,0,0,0.028321897,-0.966938064
42.65232041,-71.31941454,3,0,0,-0.631174574,-0.636965602
42.65232036,-71.31941455,3,0,0,0.296540085,-0.394376992
42.65232032,-71.31941455,3,0,0,0.399748651,0.038057866
42.65232027,-71.31941457,3,0,0,1.27750908,0.192292335
42.65232024,-71.31941457,3,0,0,0.629546186,-0.13333898
42.65232021,-71.31941457,3,0,0,-0.00775836,0.32761155
42.65232014,-71.31941457,3,0,0,-0.045186058,0.118038159
42.65232007,-71.31941453,3,0,0,-0.127164386,0.097188789
42.65231999,-71.31941451,3,0,0,-0.063975097,-0.451721405
42.65231995,-71.31941442,3,0,0,-0.42836087,-0.665932521
42.65231992,-71.31941431,3,0,0,-0.128943563,-0.662475926
42.65231988,-71.3194142,3,0,0,-1.367122972,-0.748385013
42.65231985,-71.31941409,3,0,0,0.37575244,0.548203389
42.65231984,-71.31941404,3,0,0,-0.275519899,0.253798293
42.65231978,-71.31941395,3,0,0,-0.720284745,0.462315073
42.6523197,-71.31941389,3,0,0,-1.369070876,0.902344259
42.65231965,-71.31941386,3,0,0,0.651352647,-0.359965437
42.65231961,-71.3194138,3,0,0,-0.119914113,0.546009659
42.65231953,-71.31941377,3,0,0,0.064523024,-1.445874282
42.65231946,-71.31941375,3,0,0,-0.575785297,0.045254277
42.65231933,-71.31941377,3,0,0,-0.602076601,-0.331495664
42.65231921,-71.31941375,3,0,0,0.301271205,0.242519482
42.65231909,-71.31941378,4,0,0,-0.255063222,0.303706291
42.65231899,-71.31941379,4,0,0,-1.596115497,0.929162962
42.65231888,-71.31941381,4,0,0,0.117585123,0.46579589
42.6523188,-71.31941384,4,0,0,0.705621467,-0.208143975
42.65231872,-71.31941387,4,0,0,0.642047356,-0.846255722
42.65231864,-71.31941388,4,0,0,-0.588849734,0.043808158
42.65231857,-71.31941392,4,0,0,-0.205314841,-0.567996699
42.65231849,-71.31941398,4,0,0,0.046401561,0.598728964
42.65231841,-71.31941404,4,0,0,-0.263380471,0.297375953
42.65231835,-71.31941409,4,0,0,-0.146018706,0.055873328
42.65231828,-71.31941414,4,0,0,0.156893221,-0.357120079
42.65231822,-71.31941415,4,0,0,0.146595441,-0.026354173
42.65231815,-71.31941418,4,0,0,0.168149084,1.265376827
42.6523181,-71.31941421,4,0,0,-0.193921184,0.062520239
42.65231804,-71.31941424,4,0,0,-0.189378598,-0.200015761
42.65231797,-71.31941429,4,0,0,0.098471709,-1.24230335
42.6523179,-71.31941432,4,0,0,-0.2060016,-0.346878256
42.65231784,-71.31941431,3,0,0,0.439251866,0.249441776
42.65231777,-71.31941433,3,0,0,-0.406732499,0.260981902
42.6523177,-71.31941433,3,0,0,-0.392871522,0.030603937
42.65231763,-71.31941431,3,0,0,0.145039291,0.114174351
42.65231755,-71.31941429,3,0,0,0.656502369,0.144102372
42.65231749,-71.31941423,3,0,0,0.716967166,0.047096895
42.65231743,-71.31941415,3,0,0,-0.156398339,-0.507848357
42.65231736,-71.31941406,3,0,0,-0.249065449,0.125857802
42.6523173,-71.319414,3,0,0,0.118859405,-0.3952327
42.65231724,-71.31941395,3,0,0,0.971073282,-0.060283661
42.65231716,-71.31941391,3,0,0,-0.17702463,0.074154974
42.6523171,-71.31941387,3,0,0,0.491304054,0.601454309
42.65231704,-71.31941384,3,0,0,-0.29129217,-0.230630629
42.65231695,-71.31941382,3,0,0,0.159069271,0.01450438
42.65231686,-71.31941384,3,0,0,0.56289286,0.185770439
42.65231677,-71.31941385,3,0,0,-0.166436454,0.609619641
42.6523167,-71.31941388,3,0,0,0.832911545,0.103654019
42.65231663,-71.31941393,3,0,0,-0.094824424,0.20635688
42.65231654,-71.31941399,3,0,0,0.213401028,0.205703151
42.65231644,-71.31941407,3,0,0,0.04580533,0.598370565
42.65231634,-71.31941418,3,0,0,0.143298277,0.155163919
42.65231626,-71.31941426,3,0,0,-0.291713495,0.028758036
42.65231616,-71.31941436,3,0,0,0.142427809,-0.253834898
42.65231605,-71.31941445,3,0,0,0.006944311,0.134913232
42.65231597,-71.31941453,3,0,0,0.015122077,0.426651163
42.65231587,-71.31941455,3,0,0,0.406784744,0.799385846
42.6523158,-71.31941456,3,0,0,0.045448638,-0.823174892
42.65231572,-71.31941457,3,0,0,-0.984545698,0.001428074
42.65231568,-71.31941452,3,0,0,0.46088436,0.244327318
42.65231562,-71.31941452,3,0,0,0.19614145,-0.349567132
42.65231557,-71.31941449,3,0,0,-0.372340973,-0.672056668
42.65231551,-71.31941451,3,0,0,0.510388347,-0.065384418
42.65231546,-71.31941452,3,0,0,0.219219785,0.700748716
42.65231541,-71.31941452,3,0,0,0.329423327,-0.141362086
42.65231538,-71.31941455,3,0,0,0.319735313,-0.105854345
42.65231535,-71.31941454,3,0,0,-0.899644922,0.172267229
42.65231531,-71.31941455,3,0,0,-1.897331646,1.109313362
42.65231527,-71.31941457,3,0,0,-0.014288773,0.069689788
42.6523152,-71.3194146,3,0,0,0.15749115,0.109969044
42.65231516,-71.31941463,4,0,0,0.803903886,0.845153386
42.65231511,-71.31941465,4,0,0,0.140268042,-0.388501187
42.65231506,-71.31941471,3,0,0,-0.680783544,-0.44150043
42.652315,-71.31941474,3,0,0,-0.30142244,0.144326271
42.652315,-71.31941477,3,0,0,-0.164093423,-0.758248292
42.65231496,-71.31941475,3,0,0,0.327367967,-1.158145613
42.65231491,-71.31941477,3,0,0,-0.029091581,0.499195482
42.65231489,-71.31941479,3,0,0,0.015129539,-0.077109872
42.65231485,-71.31941482,3,0,0,0.619199129,-0.69418756
42.65231482,-71.31941488,3,0,0,-0.169829107,0.341998863
42.65231475,-71.31941495,3,0,0,0.023324865,-0.115641384
42.65231468,-71.31941506,3,0,0,-2.635680764,-0.146904585
42.65231464,-71.31941513,3,0,0,-0.078834997,0.780617869
42.65231459,-71.3194152,3,0,0,1.48373561,3.882382485
42.65231457,-71.31941523,3,0,0,-0.072071846,0.649016962
42.6523145,-71.31941528,3,0,0,-0.04656165,0.097347362
42.65231448,-71.3194153,3,0,0,0.070732799,-0.262039568
42.65231448,-71.31941531,3,0,0,0.378562453,0.559419926
42.65231449,-71.31941533,3,0,0,-0.131581869,0.090481557
42.6523145,-71.31941534,3,0,0,0.215458721,-0.4868714
42.6523145,-71.31941536,3,0,0,0.13879122,-0.450865802
42.65231451,-71.31941538,3,0,0,1.015626072,-0.890531014
42.65231454,-71.31941537,3,0,0,-0.134811454,-0.10526849
42.65231455,-71.31941536,3,0,0,0.334810306,-0.067868967
42.65231457,-71.31941537,3,0,0,-1.046838416,-0.018360052
42.65231458,-71.31941538,3,0,0,-0.780859156,0.016478275
42.6523146,-71.31941542,3,0,0,-4.281088162,1.717742203
42.652315,-71.31941625,3,0,0,0.976620744,-2.741538052
42.65231559,-71.31942334,3,0.35,296.7999878,-0.049949749,-0.209797988
42.652316,-71.31943065,3,0.52,296.7999878,-4.360803842,0.133805488
42.65231555,-71.31943664,3,0.57,296.7999878,-4.231881566,-10.42032265
42.65230498,-71.31945324,3,1.04,237.6999969,6.777635097,2.180514894
42.65229267,-71.31946811,3,1.67,238.1999969,-1.454284539,1.981008327
42.65228546,-71.31948588,3,1.73,233.6000061,-0.930946659,-0.113619587
42.6522771,-71.3195038,3,1.95,228.5,4.129347775,1.953458632
42.65226762,-71.31952113,3,1.98,226.8000031,-9.040419691,9.933612927
42.65225796,-71.31953856,3,1.93,223.1000061,0.352986366,3.84426636
42.65224767,-71.31955295,3,2.16,222.8999939,2.508628563,7.123129998
42.65223423,-71.31957716,3,2.28,234.3999939,5.919731883,-5.275535188
42.65221649,-71.31959965,3,2.42,226.1000061,5.019385888,-3.578826576
42.65221094,-71.31962877,3,2.09,248.3000031,3.836988529,4.995515108
42.65220918,-71.31964736,3,1.54,258.1000061,3.851119239,-8.085755587
42.65221179,-71.3196623,3,1.09,276.1000061,0.820924128,-5.359513988
42.65221792,-71.31967713,3,0.64,276.1000061,-13.25644477,9.653540544
42.65222169,-71.31968876,3,0.65,276.1000061,-6.769015577,7.341832183
42.65222773,-71.31970864,3,0.93,284.8999939,22.26445976,-35.28456938
42.65223363,-71.31971975,3,0.81,291.2000122,-6.451762587,4.320989129
42.6522377,-71.31972373,3,0.28,291.2000122,-5.882876476,7.428723912
42.65224218,-71.31973449,3,0,0,-2.70707165,1.675688972
42.65224723,-71.31974438,3,0,0,-0.04823454,-0.232931192
42.65225084,-71.31975145,3,0,0,0.127295545,0.456699365
42.65225489,-71.3197593,3,0,0,-3.396599282,3.545605259
42.65225859,-71.31976589,3,0,0,-4.238660227,6.13180547
42.6522589,-71.31976706,3,0.17,291.2000122,-0.842101146,3.768203213
42.65226395,-71.31976829,3,0.37,291.2000122,-1.810911091,22.26799413
42.65227111,-71.31977663,3,0.76,320.7999878,21.3329049,7.463593241
42.65227855,-71.31979352,3,1.44,311.7999878,25.09025811,-12.36317516
42.65229785,-71.31981387,3,2.12,324.8999939,9.367230959,-6.722812644
42.65232156,-71.31982628,3,2.31,344.8999939,-22.42817601,-8.232080389
42.65234775,-71.31983512,3,2.63,349.7999878,-12.45054793,-22.75119749
42.65237529,-71.31985314,4,3.11,339.2999878,-0.114733413,-17.530907
42.65239592,-71.31985254,3,2.52,351.7999878,-8.511894835,-7.92855471
42.65240654,-71.31984207,3,1.9,351.7999878,9.980503472,23.92217471
42.6524186,-71.31984141,3,1.34,351.7999878,9.903415786,16.50820075
42.65243134,-71.31984617,3,1.38,351.7999878,0.284332006,8.624766738
42.65244409,-71.31985008,3,1.38,351.7999878,1.626463453,-16.40856658
42.65246039,-71.31984826,3,1.77,351.7999878,10.90947439,-10.81233374
42.652474,-71.31984914,3,1.43,351.7999878,8.951865336,-1.310103779
42.65249011,-71.31984327,3,1.55,351.7999878,-6.659370041,5.5731994
42.65250491,-71.31983525,3,1.65,351.7999878,11.32431418,-3.372003055
42.65251977,-71.31982155,3,1.78,33.5,13.16750909,4.110836984
42.65253086,-71.31980622,3,2.01,50.29999924,11.64361428,-0.681118147
42.65254408,-71.31977729,3,2.61,64,0.208226491,0.85923828
42.65255862,-71.31974611,3,2.74,66.59999847,1.016256895,3.902673434
42.65257183,-71.31969814,3,3.77,75.90000153,5.321596747,3.752988064
42.65258284,-71.3196438,3,4.24,77.30000305,3.855471985,0.084683419
42.65259127,-71.3195844,3,4.87,77.90000153,-10.32586381,36.6815137
42.652603,-71.31952084,3,5.36,78.19999695,-1.861202799,-8.392966141
42.65261904,-71.31944563,3,5.72,77.19999695,-4.376366941,-3.988551137
42.65263563,-71.31936754,3,5.9,76.30000305,-2.057001105,1.01325853
42.65264869,-71.31929544,3,6,76.09999847,-4.784498116,5.781219716
42.65266169,-71.31922571,3,5.86,76.69999695,-2.069400363,-1.018403781
42.65268062,-71.31915874,3,5.74,77,0.712230474,-3.15952059
42.65269268,-71.3190893,3,5.54,76.80000305,14.29301137,-1.47878902
42.65270366,-71.31902487,3,5.41,77.30000305,12.28223357,1.213118418
42.65271382,-71.31895832,3,5.52,78.40000153,-5.267379607,8.564014214
42.6527271,-71.3188908,3,5.71,78.80000305,-14.70335321,3.86614838
42.65273805,-71.31882055,3,5.83,80.19999695,-6.33762218,-5.681621408
42.65274818,-71.31874507,3,5.85,81.09999847,13.55229082,1.269280724
42.65276495,-71.31868052,3,5.83,76.59999847,22.70085328,-13.10414337
42.65278053,-71.31860463,3,5.91,78.69999695,19.09745948,0.574702624
42.65279293,-71.31852572,3,6.34,77.09999847,6.094276984,17.34372411
42.65280303,-71.31844696,3,6.96,79.09999847,-15.59324706,7.159815816
42.65281819,-71.31835602,3,7.52,78.80000305,-48.10461684,-37.40793101
42.65282811,-71.31825861,3,7.65,78.80000305,-9.38529342,-69.64568097
42.6528289,-71.31816193,3,7.11,81.80000305,-4.64638207,-36.45334836
42.65281686,-71.31807853,3,6.79,99.80000305,-8.549278313,30.74841207
42.65280008,-71.31800329,4,6.19,109.5,-7.912901934,82.46625015
42.65276488,-71.31793808,3,6.48,122.1999969,-11.63616189,34.72530854
42.65274312,-71.31787842,4,5.77,121.9000015,15.36365668,2.382000501
42.65271495,-71.3178246,4,4.98,124.1999969,-26.39175973,9.680147039
42.65268712,-71.31778594,3,4.41,125.6999969,-29.606588,17.47306761
42.65267483,-71.31775593,3,3.09,124.8000031,40.71074805,-21.28718984
42.65266343,-71.31774049,3,1.71,124.8000031,60.12007688,-33.31567963
42.65266202,-71.31773093,3,1.35,124.8000031,30.42089781,-36.47526412
42.65264999,-71.31771701,3,1.93,124.8000031,-30.71380236,-28.65204404
42.65262879,-71.31769577,3,2.75,140.1999969,-44.76874858,-5.945205223
42.65259704,-71.31767834,3,3.31,152.6999969,-32.46375225,-20.73570083
42.65255814,-71.31767251,3,3.92,173.8999939,-35.913964,12.93801433
42.65251175,-71.31768442,3,5,190.6999969,18.89754889,7.309066076
42.65245709,-71.31771498,3,6.27,203.1999969,15.34935487,13.89490021
42.65239377,-71.31775082,3,7.07,206,57.27672091,4.030510997
42.65233098,-71.31779729,3,7.71,212.1999969,40.73642803,10.57778703
42.65227089,-71.31784115,3,7.55,209.6000061,26.85913234,17.84269581
42.65221243,-71.31789288,3,7.35,213.8999939,16.92351859,23.71861473
42.65215571,-71.31792884,4,6.56,211.8000031,6.157805919,5.676897831
42.65211306,-71.31796328,4,5.6,210.3999939,1.203931842,4.148010597
42.65207932,-71.31798769,3,4.48,210.1999969,0.85878016,-0.246401945
42.65205013,-71.31800418,3,3.36,210.8999939,-11.39671593,-8.840649903
42.65202944,-71.31801694,3,2.38,211.8999939,-9.89459081,-7.375417215
42.65201794,-71.31803008,3,1.71,211.8999939,-6.754117875,-5.547825908
42.65200869,-71.31804501,3,1.28,211.8999939,-3.599655168,-3.300676499
42.65200183,-71.3180494,3,1.06,211.8999939,-1.225838568,-1.414616004
42.65199812,-71.31805117,3,0.91,211.8999939,-3.028885795,-4.314613995
42.65199099,-71.31805879,3,0.81,211.8999939,-0.689522449,-0.08491305
42.65198776,-71.31806272,3,0.84,211.8999939,-9.947867299,-8.109172145
42.65197943,-71.31806864,3,0.9,211.8999939,-14.28890402,-13.17034213
42.65196899,-71.31807955,3,1.38,211.8999939,5.580883647,2.755804076
42.65195303,-71.31809277,3,2.16,214.1999969,7.915171825,7.520247348
42.65192527,-71.31811086,3,2.88,210.6000061,-2.684953836,-1.678773642
42.65190071,-71.31813439,3,3.28,211.6999969,-5.173273806,-4.908310793
42.65186754,-71.3181636,3,3.9,211.1999969,5.353344065,4.227446174
42.65182936,-71.3181965,3,4.59,210.8999939,30.0223721,14.12987425
42.65179306,-71.31823224,3,4.9,211.8000031,20.71236893,11.603517
42.6517545,-71.31826766,3,4.76,211.1000061,9.630494159,0.541198137
42.6517189,-71.31829606,3,4.4,210.5,4.628454437,2.053327348
42.6516884,-71.31832409,3,4.14,209.6000061,20.11505146,17.42453473
42.65166545,-71.31834562,3,3.46,207.6000061,-1.119180734,-0.839580946
42.65164803,-71.31836223,3,2.21,206.3000031,-5.540684306,-5.925254824
