42.65005955,-71.3246594,4,1.44,298.7999878,-21.91818684,43.26211625
42.65163586,-71.31837005,3,1.41,206.3000031,-11.30004393,-12.14704536
42.6516271,-71.31837915,3,1.19,206.3000031,1.407613025,4.502878378
42.65161791,-71.31838407,3,1.15,206.3000031,-3.361684378,1.326843997
42.65160772,-71.31839241,3,1.25,206.3000031,-11.39441976,10.22945488
42.65159432,-71.3184049,3,1.53,206.3000031,6.35787597,7.104394426
42.65158172,-71.31841732,3,1.62,206.3000031,-5.89131565,-5.19130875
42.651565,-71.31842871,3,1.95,206.3000031,-22.3820366,-5.21389293
42.65153955,-71.31844656,3,2.98,206.6000061,5.610525305,-4.690774716
42.65150232,-71.31847082,3,4.34,203.8999939,-8.095841843,4.00631088
42.6514573,-71.31849789,3,5.41,203.3000031,-20.43054485,-4.438446305
42.65139921,-71.31852639,3,6.88,201.1000061,16.11473212,24.87597851
42.65132623,-71.31856223,3,8.17,199.8999939,0.063805308,4.144188502
42.65124888,-71.31859583,3,9.07,199.6999969,0.646958113,0.448566919
42.65115868,-71.31863873,3,10.12,200,27.38282577,51.34402924
42.65106595,-71.31868464,3,10.93,200.1000061,-24.78489914,43.16966523
42.65097221,-71.3187362,3,10.91,201.6999969,-3.762621609,24.85262056
42.65088068,-71.31879091,3,10.79,205.1999969,22.21617818,16.54791848
42.65079892,-71.31884991,3,10.55,207.1999969,37.02883818,29.26153858
42.65072455,-71.31891269,3,9.94,208.6999969,8.687559442,-0.878528435
42.65065275,-71.31897068,3,9.07,211.5,12.26861392,-11.68653726
42.65059492,-71.31902811,3,8.16,213.6000061,7.214007064,14.75688271
42.65053974,-71.31907927,3,7.35,215.1999969,3.046205132,12.98666718
42.65049539,-71.31912309,3,6.36,214.3999939,6.136232956,8.529472873
42.65045825,-71.31916767,3,5.37,213.8999939,-2.467358333,-6.167094582
42.6504267,-71.31919464,3,4.18,213.8000031,-0.725149195,0.404176573
42.65040533,-71.31921143,3,3.18,214.1000061,0.376836436,-1.757517339
42.65038971,-71.31922718,3,2.2,214.6999969,-24.86518947,-16.91603488
42.65037929,-71.31923717,3,1.49,214.6999969,6.228011828,-5.72255982
42.65036735,-71.31924516,3,1.29,214.6999969,15.875508,-19.92857352
42.65035932,-71.31925081,3,1.15,214.6999969,4.661643736,-16.51093578
42.65034672,-71.31925711,3,1.49,214.6999969,-19.67306661,-5.413302319
42.65033311,-71.3192778,3,2.06,222.6999969,-22.9548569,31.69415797
42.6503184,-71.31931084,3,2.67,233.8999939,9.92288023,60.57646086
42.65031197,-71.3193538,3,3.32,251.3000031,18.23461924,44.43528855
42.65031479,-71.31941088,3,4.4,274.7000122,-3.798497819,26.08227146
42.65033727,-71.31948096,3,5.97,292,-15.07193659,1.484743563
42.65037419,-71.31956195,3,7.86,301.7000122,-22.74594874,-35.57852273
42.65042451,-71.31966613,3,10.05,304,6.567281145,-55.68723767
42.65048172,-71.31978393,3,11.61,304.5,-4.707886283,-25.22115032
42.65054918,-71.31991086,3,12.7,304.5,19.5116631,-35.01478892
42.65061507,-71.3200581,3,13.53,303.7000122,38.30337556,5.906287217
42.65068608,-71.32019638,3,13.96,303.8999939,-2.070295827,-15.53954196
42.65075791,-71.32033492,3,14.3,304.1000061,12.54146556,-17.0077105
42.65083683,-71.32048287,3,14.57,304.2000122,2.186031128,-22.27145375
42.65091142,-71.32062993,3,14.54,304.3999939,-9.838036876,-4.670146332
42.65098659,-71.32077752,3,14.59,303.7999878,-7.185351766,-7.843562417
42.65105869,-71.32092583,3,14.83,302.6000061,-20.99421949,-12.69207019
42.65112664,-71.32109219,3,15.03,300.8999939,-22.3195997,-39.46131063
42.6511888,-71.32126391,3,15.14,297.8999939,-9.232131343,-23.36936842
42.65124348,-71.32142489,3,14.99,294.2999878,7.77859257,-19.58307029
42.65128955,-71.3215883,3,14.82,290.7999878,15.63864193,-19.26333268
42.65132569,-71.32176339,3,14.55,286.5,19.64066954,-2.050352964
42.65135431,-71.32193037,3,14.02,282.8999939,23.81236335,18.28110925
42.65137204,-71.32209114,3,13.45,279.1000061,4.066405979,-7.598950539
42.65138811,-71.32224713,3,12.83,276.6000061,9.123880728,0.528624907
42.65139318,-71.3223987,3,12.21,273.1000061,6.061541316,-26.58746792
42.65139163,-71.32254581,3,11.6,269.7000122,-10.48558209,-12.6854717
42.65137714,-71.32267761,3,10.99,264.5,-10.3544215,-1.43786071
42.651363,-71.32280387,3,10.65,258.7000122,-4.996774322,5.087446594
42.65133077,-71.32293376,3,10.75,252.6999969,-14.85517812,-14.7915967
42.65128772,-71.32305934,3,11.08,247,10.04035349,-1.281207548
42.6512329,-71.32317882,3,11.56,239.1000061,3.49094119,-9.15311038
42.65116721,-71.32329179,3,11.76,232.1999969,24.82091729,15.73212798
42.65109602,-71.32340318,3,11.72,230.8999939,16.86828901,-16.24278847
42.65103283,-71.32351119,3,11.1,230,13.51421524,4.310347087
42.65096843,-71.32357567,4,9.25,219,12.92014904,6.547646984
42.6509363,-71.32363802,3,7.26,228.3000031,15.92144029,-10.94239477
42.65090549,-71.32368684,3,5.07,226.1999969,-20.20193487,-4.191549705
42.65088766,-71.3237059,3,2.89,227.6999969,-31.63553503,-7.292466519
42.6508606,-71.32368263,3,1.44,227.6999969,-8.56634813,-1.244298178
42.65084395,-71.3236736,3,0.73,227.6999969,-2.729595001,0.143077578
42.65084036,-71.32367432,3,0.51,227.6999969,-0.862712105,-0.350595227
42.65083363,-71.3236794,3,0.28,227.6999969,0.494018928,-1.313256413
42.65082384,-71.32368298,3,0,0,-1.207423556,-0.730415719
42.65081634,-71.32368922,3,0,0,-0.177191723,-0.16335609
42.65080976,-71.3236946,3,0,0,0.415437249,0.226682935
42.6508084,-71.32369716,3,0,0,0.116337367,-0.971209942
42.65080407,-71.3237045,3,0,0,-0.925803608,0.197407644
42.65080476,-71.32370355,4,0,0,1.425241132,2.482299424
42.65079346,-71.32368575,4,0,0,0.901543767,-0.669939097
42.6507849,-71.32367014,4,0,0,0.047462428,0.598453855
42.650778,-71.3236611,4,0,0,-0.100741699,0.284456124
42.65077621,-71.32365857,4,0,0,-0.541627621,-0.176709755
42.65077527,-71.32365949,4,0.21,227.6999969,-0.205774382,-0.268878931
42.65077895,-71.32365754,4,0,0,-4.023932518,-0.830413698
42.65078284,-71.32365136,4,0,0,-0.501885366,-0.267757668
42.65077852,-71.32366243,4,0,0,0.516785806,-0.251346536
42.65077965,-71.32366478,3,0,0,0.067372857,-0.493043667
42.65078154,-71.32366214,3,0,0,-0.341577945,0.290714762
42.65077847,-71.32366433,3,0,0,0.942175961,-0.592586492
42.65077769,-71.32366563,3,0,0,-0.114002219,0.54640438
42.65077386,-71.32366643,3,0,0,-0.618907144,-0.163584177
42.65077397,-71.32366649,3,0,0,0.643718318,-0.197693438
42.6507726,-71.32366996,3,0,0,-0.020010737,0.948390579
42.65077382,-71.32366971,3,0,0,0.453233339,0.040380974
42.6507743,-71.32366946,3,0,0,-1.235255473,0.20852435
42.6507744,-71.32366946,3,0,0,-2.458580188,-0.40623663
42.65077437,-71.32366955,3,0,0,-27.46295043,-5.320289813
42.65077264,-71.32367149,3,0.41,227.6999969,-9.557041508,-2.229578088
42.65076223,-71.32368384,3,1.35,227.6999969,3.782461585,2.732428258
42.6507447,-71.32370348,3,2.43,221.6000061,2.130146668,10.88747374
42.65073224,-71.32373348,3,3.37,225.8000031,8.46680549,3.944674126
42.65071723,-71.32378042,3,3.92,238.6999969,24.80409756,48.60241685
42.65070931,-71.32383605,3,4.04,254.6999969,10.16691692,3.899556375
42.65070643,-71.32389245,4,4.21,263.5,21.23348573,4.878407925
42.65074179,-71.32395396,3,4.9,298.7000122,23.0327295,26.32918498
42.65078251,-71.32400752,3,5.36,315.1000061,-7.650571597,9.950956176
42.65083817,-71.32406257,3,6.64,324.7999878,-3.295652325,7.669065278
42.65090692,-71.32411816,3,7.91,330.1000061,-3.544759387,4.92226293
42.65098355,-71.32418347,3,9.27,331.2000122,-14.23441833,-0.807258795
42.65107104,-71.32425648,3,10.36,331.3999939,10.64726122,-10.17060521
42.65117001,-71.32433158,3,11.24,331.7999878,-0.897291008,-4.76688488
42.65127302,-71.32441268,3,12.01,331.6000061,-6.3020401,-2.817289817
42.65137595,-71.32448506,3,12.34,331.3999939,-10.13855754,-5.493688275
42.6514802,-71.32456865,3,12.39,331.5,5.321754549,-1.284588453
42.65158263,-71.32464404,3,12.42,331,-0.86383664,1.176626896
42.65168621,-71.32471599,3,12.38,330.8999939,-2.632278611,-0.83942111
42.65178185,-71.32478614,3,12.14,331.1000061,-6.09436798,-0.170765993
42.65187907,-71.32485546,3,11.83,330.8999939,-10.88213837,-24.38659201
42.65197641,-71.32493088,3,11.29,331.5,10.28326183,-6.831736994
42.65206702,-71.32498517,3,10.64,335.8999939,-11.11545294,14.39021524
42.65215203,-71.32504009,3,10.32,337.1000061,6.691188605,2.10732957
42.65224221,-71.32509675,3,10.24,335.1000061,3.650380005,14.94264132
42.65232592,-71.3251606,3,10.51,332,13.78553004,-2.350074391
42.65241368,-71.32522733,3,11.04,330.3999939,10.41762769,-18.88258059
42.65249715,-71.32529639,3,11.15,327.7999878,-30.56782207,-18.56345645
42.65257261,-71.32537552,3,10.87,325.5,14.42493492,-2.336249811
42.65265186,-71.32545772,3,10.75,322.7999878,-2.903651948,-2.379574281
42.65272873,-71.32553932,3,10.57,321,-3.665445584,-3.2585729
42.65279862,-71.32561797,3,10.23,319.6000061,27.54477002,-24.7446127
42.65286527,-71.32568927,3,9.37,318.3999939,0.4502134,-7.463086608
42.6529192,-71.32574926,3,8.05,317.7999878,-8.886413949,1.281970896
42.65296365,-71.32580209,3,6.71,319.1000061,-5.463991762,12.70506901
42.6530007,-71.32584943,3,5.74,316.2999878,-0.384413965,18.64621156
42.65303137,-71.32589204,3,4.8,316.3999939,-9.338274749,8.138541647
42.65305995,-71.32592394,3,4.03,317,-4.390217358,0.393480336
42.65308202,-71.32595355,3,3.46,317.8999939,7.911424093,-21.5297458
42.65309857,-71.32597709,3,2.77,315.3999939,1.0728958,-4.625412125
42.65310985,-71.32599381,3,1.66,315.3999939,0.780934376,2.045566827
42.65311466,-71.3260061,3,0.69,315.3999939,1.553345894,0.411553746
42.65311398,-71.32599099,3,0,0,-2.058584869,7.573439711
42.65311415,-71.32597958,3,0,0,0.218977847,0.666622854
42.65311418,-71.32597938,3,0,0,-0.405793687,-0.272928578
42.65311444,-71.32597867,3,0,0,-0.665369831,1.319235606
42.65311432,-71.32597532,3,0,0,-0.529226341,-0.070432744
42.65311607,-71.3259694,3,0,0,-0.012210422,-0.586837363
42.65311708,-71.32596875,3,0,0,0.549829851,-0.618385511
42.65311885,-71.32596769,3,0,0,-0.381803843,1.229392591
42.65311834,-71.32596702,3,0,0,-1.802257163,6.056790243
42.65311813,-71.32596743,3,0,0,-2.011198775,6.743148983
42.65311871,-71.32596836,3,0.17,315.3999939,-10.28474551,36.6455932
42.6531263,-71.32597108,3,0.63,315.3999939,-6.233740065,-9.440742012
42.65313917,-71.32598917,3,1.61,315.3999939,2.041578078,-6.441282477
42.6531497,-71.32601552,3,2.26,308.7000122,6.517658333,6.345805579
42.65316811,-71.32604361,3,2.94,310.8999939,3.284175319,-14.38607354
42.65318922,-71.3260833,3,3.54,313.5,0.115760336,-10.60127584
42.65321756,-71.32611854,3,3.86,313.7999878,-8.66385402,-1.26768264
42.65324258,-71.32615708,3,4.09,313.7999878,5.565351377,6.943063949
42.65326914,-71.32619529,3,4.4,313.8999939,-1.998864069,-8.821765161
42.65330094,-71.3262407,3,4.77,314.7000122,0.212569008,-7.404510464
42.65333544,-71.32628418,3,4.92,316.2999878,-4.592440006,-3.854644813
42.65336657,-71.32632522,3,5.02,315.3999939,3.87108876,-20.68440436
42.65340185,-71.32637104,3,5,315,3.470915441,-18.62329376
42.65343412,-71.32641212,3,4.53,316.2000122,-1.466214472,6.789612804
42.65345741,-71.32645231,3,3.97,315.3999939,-5.059623253,12.77919766
42.65348109,-71.3264794,3,3.66,314.2999878,-5.44080181,-1.634546347
42.6535008,-71.32651189,3,3.44,315.1000061,-9.246683745,12.27221053
42.65352237,-71.32653974,3,3.22,313.7999878,5.482150017,5.975500257
42.65354069,-71.3265655,3,3.15,306.7999878,8.143244258,-1.097836774
42.65355994,-71.32659576,3,3.19,306.7000122,2.048330976,-15.91803409
42.65357756,-71.32662121,3,2.82,304,-5.050007423,9.252660244
42.65359573,-71.32664525,3,2.74,312,-10.38246133,26.8968242
42.6536125,-71.32666528,3,2.79,313.7999878,-4.76204411,0.747515247
42.65363376,-71.32668983,3,3.28,315,6.12414547,-7.735309769
42.65365832,-71.32672028,3,3.72,315.6000061,-1.316020846,-14.24709111
42.65368403,-71.32675678,3,3.96,316.1000061,20.8964046,-40.29051404
42.65370716,-71.32679284,3,3.82,313.5,-11.11096838,13.09263187
42.65372883,-71.32682066,3,3.3,314.7999878,-0.155707551,12.02849956
42.65374782,-71.32684802,3,3.09,317.2000122,8.933786587,6.199928593
42.65376763,-71.32687437,3,3.08,318.2999878,22.20146707,-2.383412656
42.65378643,-71.3269038,3,3.06,317.7999878,34.2813559,0.181604058
42.65380418,-71.32693562,4,3.06,317.6000061,22.55786247,11.43377772
42.65383437,-71.32694348,3,2.99,345.3999939,35.30679441,-11.46593071
42.6538724,-71.3269228,3,3.84,15.5,5.773283554,-0.859811105
42.65390715,-71.32689127,3,4.51,30.79999924,-20.99805897,23.67650226
42.65395227,-71.32684346,3,5.94,39.20000076,-23.0975684,20.03843726
42.65400458,-71.32678594,3,7.02,40.59999847,-42.74265611,-1.83482401
42.65406212,-71.326725,3,7.83,39.09999847,-14.17384099,-8.75777351
42.65411761,-71.32666091,4,7.93,39.5,24.48638117,11.62078877
42.65417005,-71.32658885,4,8.17,43.20000076,-1.646191981,4.078931718
42.65422688,-71.32650875,4,8.74,43.40000153,-4.942787772,4.279657387
42.65429355,-71.32643335,4,9.14,39.09999847,-23.11559571,-7.006336017
42.65435926,-71.32634832,3,10.11,36.90000153,-20.108118,-14.96870065
42.65443666,-71.32627686,4,10.22,35.90000153,-5.906732583,-9.934536952
42.65445802,-71.32615537,4,9,63.59999847,4.216353721,3.899660338
42.65449055,-71.32605331,4,9.09,65.09999847,2.926711603,5.086465543
42.65456487,-71.32597547,4,9.43,46.90000153,2.007548924,7.58849065
42.65463891,-71.3258815,5,10.78,49.5,-14.67465339,-5.108591551
42.65478874,-71.3258599,5,10.89,26.29999924,-18.85387039,-2.904339356
42.65492625,-71.32581986,5,11.67,22.70000076,2.781409946,-14.1159452
42.65503744,-71.32577842,4,11.76,19.79999924,4.407650426,-16.34276808
42.6551389,-71.32574333,4,11.56,19.39999962,1.779342379,-8.839938714
42.65524438,-71.32571657,4,11.16,18.79999924,-0.8966866,-1.258773293
42.65534489,-71.32568351,4,11.04,18.29999924,-0.90998894,1.935399142
42.65543924,-71.32563706,4,10.76,18.70000076,-14.39477586,-6.660712867
42.65551964,-71.32559505,5,10.5,19.20000076,-23.39460056,-3.787656258
42.65560799,-71.32556485,4,10.19,18.39999962,-31.8240637,-9.523447861
42.65569561,-71.32552846,5,9.54,18.79999924,-4.065176048,-21.19705869
42.65577623,-71.32550682,5,8.49,17.29999924,8.703481196,-18.73668146
42.65583453,-71.32550292,4,7,16.60000038,19.68728061,-7.996715713
42.65588724,-71.32549832,3,5.85,18.79999924,18.30174931,8.895596666
42.65595291,-71.32548044,3,4.78,25.39999962,8.981885186,6.238152369
42.65598595,-71.3254633,3,4.03,37.70000076,7.855495292,11.70511862
42.65600945,-71.32543667,3,3.65,53.40000153,3.226216106,13.09923322
42.65602286,-71.32539756,3,3.46,70.09999847,-7.799744949,-10.14769344
42.65603538,-71.32535876,3,3.66,79,-16.80608764,0.974818502
42.65603706,-71.32532065,3,3.59,93.80000305,-4.93220531,15.99260885
42.65602111,-71.32528021,3,3.88,109.8000031,-19.7695074,40.40840276
42.65600418,-71.32523576,3,4,114.5,-19.28968437,31.68634868
42.65598105,-71.32519496,3,3.71,123.0999985,-3.435056392,8.51505537
42.65596732,-71.32516602,3,3.09,121.5,-1.156942189,-0.253345716
42.6559564,-71.32513673,3,2.63,122.5999985,-12.21068976,11.46021322
42.65594873,-71.32511711,3,2,122.1999969,-2.730959472,1.124763261
42.65593963,-71.32510262,3,1.21,122.1999969,8.778897061,-3.072465945
42.65594025,-71.32509942,3,0.49,122.1999969,18.41371854,-7.101238252
42.65593721,-71.32509595,3,0,0,3.092703152,-1.034637654
42.65593586,-71.32509269,3,0,0,0.227239384,-0.139864726
42.65593324,-71.32509158,3,0,0,-0.404951643,-0.232569187
42.6559317,-71.32509414,3,0,0,-0.157796085,-0.538125891
42.65593145,-71.32509323,3,0,0,-0.135670347,0.560409803
42.6559306,-71.32509635,3,0,0,0.699951983,-0.552331288
42.65592997,-71.32509925,3,0,0,0.105566185,-0.055843562
42.65592961,-71.32510281,3,0,0,-0.163289094,0.206811592
42.65593172,-71.32510249,3,0,0,4.349106811,-3.291619487
42.65593461,-71.32510225,3,0,0,-3.651976922,0.907943416
42.65593644,-71.32510215,3,0,0,-0.53697704,-0.280972346
42.65593764,-71.32510168,3,0,0,-2.013930339,-0.159219543
42.6559386,-71.3251019,3,0,0,1.078339024,0.302376781
42.65593885,-71.32510193,3,0,0,-0.108882071,0.237812619
42.65593893,-71.32510188,3,0,0,-1.340809344,-0.414745311
42.65593898,-71.32510185,3,0,0,-0.628070741,0.481807357
42.65593901,-71.32510183,3,0,0,-1.348357385,-0.983542644
42.65593903,-71.3251018,3,0,0,0.834916436,-0.113752305
42.65593906,-71.32510177,3,0,0,2.119252123,0.285511705
42.65593909,-71.32510176,3,0,0,0.635724661,0.466630863
42.65593911,-71.32510174,3,0,0,1.884844585,-1.15594599
42.65593916,-71.32510173,3,0,0,0.952100835,-0.29274043
42.65593923,-71.32510172,3,0,0,-2.91367594,0.041478551
42.65593927,-71.32510171,3,0,0,1.451154905,0.240038126
42.65593929,-71.32510169,3,0,0,-0.344176506,-0.145975977
42.65593933,-71.32510168,3,0,0,-1.026999555,-0.225174869
42.65593934,-71.32510163,3,0,0,-1.287079868,-0.456731228
42.6559393,-71.32510158,3,0,0,-0.080222454,0.182209409
42.6559393,-71.32510155,3,0,0,-0.267146191,0.305473117
42.65593931,-71.32510147,3,0,0,0.117534599,-0.179045109
42.65593922,-71.32510143,3,0,0,0.120599964,-1.099665293
42.65593912,-71.32510141,3,0,0,-0.267154404,-0.200099407
42.65593904,-71.32510136,3,0,0,1.637223388,0.530390732
42.65593897,-71.32510132,3,0,0,0.067428587,-0.1253738
42.65593891,-71.32510132,3,0,0,0.231709872,-0.139354315
42.65593883,-71.32510134,3,0,0,-0.100593849,0.434533885
42.65593882,-71.32510135,3,0,0,0.606167594,0.544997204
42.65593886,-71.32510137,3,0,0,0.361302358,0.350370908
42.65593896,-71.32510137,3,0,0,-0.912418125,0.540628991
42.65593908,-71.32510136,3,0,0,-0.191479419,-0.083736865
42.6559392,-71.32510133,3,0,0,-0.517453369,0.243226595
42.65593935,-71.32510132,3,0,0,-0.491960995,0.34801999
42.65593948,-71.32510131,3,0,0,0.81886286,0.017524468
42.65593964,-71.32510128,3,0,0,-1.444093725,2.033920215
42.65593972,-71.3251013,3,0,0,-0.015597606,-0.719438357
42.65593988,-71.32510131,3,0,0,1.051885006,-0.459143364
42.65594008,-71.32510131,3,0,0,-0.483473742,0.088784861
42.65594026,-71.32510133,3,0,0,0.016167151,-0.343802647
42.65594041,-71.32510134,3,0,0,0.388618482,0.153275091
42.65594059,-71.32510134,3,0,0,0.280387184,-0.329704529
42.65594079,-71.32510137,3,0,0,0.207593202,0.000420006
42.65594099,-71.32510141,3,0,0,0.269980478,-0.164495748
42.65594103,-71.32510145,3,0,0,-0.054884168,0.161993404
42.65594111,-71.32510149,3,0,0,0.788455418,-0.091083274
42.65594129,-71.32510153,3,0,0,-0.109308757,0.921798808
42.65594145,-71.32510154,3,0,0,-1.456664748,1.976475491
42.65594153,-71.32510157,3,0,0,1.335110275,1.21153417
42.65594172,-71.32510157,3,0,0,-0.294213787,0.61964805
42.65594189,-71.32510159,3,0,0,1.064649006,2.340938199
42.65594198,-71.3251016,3,0,0,-0.542787532,-1.503729283
42.65594208,-71.3251016,3,0,0,-0.771218268,-0.373066258
42.65594218,-71.32510161,3,0,0,-1.095975303,0.517549607
42.65594224,-71.32510164,3,0,0,0.809864316,1.611116572
42.65594227,-71.32510165,3,0,0,0.732608595,0.444350481
42.65594235,-71.32510164,3,0,0,-0.943029299,-0.990648325
42.65594234,-71.32510164,3,0,0,-0.489706616,0.349949944
42.65594234,-71.32510165,3,0,0,0.624820192,0.925160994
42.65594228,-71.32510165,3,0,0,1.052532245,-3.969804555
42.65594221,-71.32510165,3,0,0,0.218762608,0.443858229
42.65594214,-71.32510165,3,0,0,-0.698100176,-0.024146391
42.65594209,-71.32510165,3,0,0,-1.110488711,2.019033672
42.65594209,-71.32510169,3,0,0,-0.053598849,-0.064281272
